<<<<<<< HEAD
13701,1,1,1,0,1,0
13801,1,0,1,0,1,0
13900,1,0,1,0,1,0
14000,0,1,1,1,0,1
14000,0,1,1,1,0,1
14100,0,1,0,1,141000,,1
0,14100,0,1,0,1,141000,,1
0,1,0,1,0,1
14200,0,14200,1,0,0,1,1,0,0,1,1
0,1
14200,0,14200,1,0,0,1,1,0,0,1,1
14300,0,1,0,1,0,1
14400,0,1,0,1,0,1
14500,0,1,0,0,1,1
14600,0,1,0,0,1,1
14700,0,1,1,0,1,1
14800,0,1,1,0,1,0
14900,1,1,0,0,0,1
15000,1,1,0,0,0,1
15101,1,1,0,0,0,1
15200,0,1,0,0,1,1
15300,0,1,1,0,1,1
15400,0,1,1,0,1,1
15500,0,1,1,0,1,0
15700,0,1,0,0,1,1
15801,1,1,0,0,1,1
15901,1,1,1,0,1,1
16000,1,0,1,1,1,0
16100,1,0,1,1,1,0
16200,1,0,1,0,1,1
16300,1,0,1,0,1,1
16400,1,1,1,0,1,1
16500,0,1,1,0,1,0
16600,0,1,1,0,1,1
16700,0,1,1,0,1,1
16800,0,1,0,1,0,1
16901,0,1,1,1,0,1
17001,1,1,0,0,0,1
17101,1,1,0,0,0,1
17201,1,1,0,0,1,1
17301,0,1,1,0,1,1
17401,0,1,1,0,1,1
17501,0,1,0,1,1,1
17601,0,1,0,0,1,1
17701,1,1,0,1,1,1
17801,0,1,0,1,1,1
17900,0,1,0,1,0,1
18000,0,1,1,1,0,1
18100,0,1,1,1,0,1
18200,0,1,1,0,1,1
18300,1,1,0,0,1,1
18400,1,1,0,0,1,1
18500,1,1,0,0,1,1
18600,1,1,0,1,1,1
18700,0,1,1,1,1,1
18800,0,1,1,1,1,1
18900,0,1,1,1,1,1
19000,0,1,1,1,1,1
19100,1,1,1,1,1,1
19100,1,1,1,1,1,1
19100,1,1,1,1,1,1
19200,1,1,1,0,0,1
19300,1,0,1,0,1,1
19400,1,0,1,0,1,0
19500,1,0,1,1,1,0
19600,0,0,1,1,1,0
19700,0,1,1,1,1,1
19800,1,1,1,1,0,1
19900,1,1,1,1,0,1
20000,1,1,1,1,0,1
20100,1,1,0,1,1,1
20200,0,1,0,1,1,1
20300,0,1,0,1,1,1
20401,0,1,0,1,1,1
20500,0,1,1,0,1,1
20601,0,1,1,0,1,1
20700,1,1,1,0,1,1
20801,1,1,1,0,1,1
20901,1,1,1,1,0,1
21000,1,0,1,1,1,1
21101,1,0,1,1,1,1
21201,1,0,1,1,1,1
21300,1,0,1,1,1,1
21401,1,1,1,0,1,0
21500,1,1,1,0,1,0
21601,0,1,1,0,1,1
21700,0,1,1,0,1,1
21801,1,1,0,1,1,0
21900,1,1,0,1,1,1
22000,0,1,1,1,1,1
22100,1,0,1,1,1,1
22200,1,0,1,1,1,1
22300,0,1,1,1,1,1
22400,0,1,1,1,1,1
22500,0,1,1,1,1,1
22500,0,1,1,1,1,1
22500,0,1,1,1,1,1
22600,0,1,1,1,1,1
22700,1,1,1,1,1,0
22800,1,1,1,0,1,0
22800,1,1,1,0,1,0
22800,1,1,1,0,1,0
22901,1,1,0,1,1,0
23001,1,1,0,1,1,0
23101,1,1,0,0,1,0
23201,1,1,0,0,1,0
23300,1,1,0,0,1,0
23400,1,1,1,0,1,1
23500,1,1,0,0,1,1
23600,0,1,1,0,1,1
23700,0,1,1,0,1,1
23800,0,1,1,0,1,1
23900,0,1,1,0,1,1
24000,0,1,1,0,1,1
24000,0,1,1,0,1,1
24000,0,1,1,0,1,1
24100,0,1,1,0,0,1
24200,1,1,0,1,0,1
24300,1,1,1,0,1,1
24400,1,0,1,0,0,1
24500,1,0,1,0,1,0
24600,0,1,1,1,1,0
24700,0,1,1,1,1,0
24800,0,1,0,0,1,1
24900,1,1,0,0,1,1
25000,0,1,1,0,1,1
25100,0,1,1,0,1,1
25200,0,1,1,0,1,1
25300,0,1,1,0,1,1
25400,0,1,1,0,1,1
25501,0,1,1,0,1,1
25601,0,1,1,0,1,1
25701,0,1,1,0,1,1
25801,0,1,1,0,1,0
25901,0,1,1,0,1,0
26001,0,1,1,0,1,0
26101,0,1,0,0,1,1
26200,0,1,0,1,1,1
26301,1,0,1,1,1,1
26401,1,0,1,1,1,0
26501,1,1,0,1,1,0
26600,1,1,1,0,1,1
26701,1,1,1,0,1,1
26801,1,1,1,0,1,1
26901,1,0,1,1,0,1
27001,1,0,1,1,0,1
27101,1,0,1,0,0,1
27201,1,0,1,0,0,1
27301,1,1,1,0,1,1
27400,0,1,1,0,1,1
27500,1,1,1,0,1,0
27600,0,1,1,1,0,1
27701,1,1,1,1,0,1
27800,1,1,0,1,0,1
27901,1,1,0,0,1,0
28000,1,1,0,0,1,1
28100,1,1,0,0,1,1
28200,1,1,0,0,1,1
28300,1,1,0,1,0,1
28401,0,1,1,1,0,1
28500,1,0,1,1,1,1
28600,1,1,1,1,1,1
28700,1,1,0,1,1,0
28700,1,1,0,1,1,0
28800,1,1,0,0,1,0
28900,0,1,28900,1,0,1,11,,11,28900,0,1,28900,1,0,1,11,,11,1,1,1
29000,1,0,1,1,1,0
29100,0,0,1,1,1,0
29200,0,1,1,0,1,1
29300,0,1,1,0,1,0
29400,1,1,1,0,1,0
29500,1,1,1,0,1,1
29600,1,0,1,0,1,1
29700,1,0,1,0,1,1
29800,1,0,1,1,1,1
29900,1,0,1,1,1,1
30001,1,1,1,1,1,0
30100,0,1,1,0,1,1
30200,0,1,1,0,1,1
30300,0,1,1,0,1,1
30400,0,1,1,0,1,0
30500,0,1,1,0,1,0
30600,1,1,1,0,1,0
30700,1,1,1,0,1,0
30800,1,1,1,1,1,1
30900,1,1,1,0,1,1
31000,1,1,1,0,1,1
31100,1,1,0,0,1,1
31200,1,1,0,1,1,1
31300,1,1,0,1,1,1
31400,1,1,0,1,1,1
31500,1,1,0,1,1,1
31600,1,1,1,1,1,1
31700,1,1,0,0,1,0
31800,1,1,0,0,1,0
31900,1,1,0,0,1,0
32000,1,1,0,0,1,0
32100,1,1,1,0,1,1
32200,1,1,1,1,0,1
32300,1,1,1,0,0,1
32400,1,1,1,0,0,1
32500,1,1,1,0,0,1
32600,1,1,1,0,1,1
32700,1,1,1,0,1,1
32800,1,1,1,1,1,1
32900,1,1,1,1,1,1
33000,1,1,1,1,1,1
33100,1,1,1,1,1,1
33200,1,1,1,1,1,1
33300,1,1,1,1,1,1
33400,1,1,1,1,1,0
33500,0,0,1,1,1,0
33600,0,1,1,1,0,0
33801,0,1,1,1,0,1
33901,0,1,1,0,0,1
34001,0,1,1,0,1,1
34101,0,1,1,0,1,1
34301,0,1,1,0,1,1
34401,0,1,1,0,1,1
34501,0,1,1,0,1,1
34601,0,1,1,0,1,1
34701,0,1,1,0,1,1
34801,0,1,1,0,1,1
34901,0,1,1,0,1,1
35001,0,0,1,0,1,0
35101,0,0,1,1,0,1
35201,0,0,1,1,0,1
35301,0,0,1,1,0,1
35401,0,1,1,0,0,1
35501,1,1,0,0,0,1
35601,1,1,0,0,1,1
35701,1,1,1,1,1,1
35801,1,1,0,0,1,0
35901,0,0,0,0,0,0
36001,0,0,0,0,0,0
36101,0,0,0,0,0,0
36200,0,0,0,0,0,0
36300,0,0,0,0,0,0
36400,0,0,0,0,0,0
36500,0,0,0,0,0,0
36600,0,0,0,0,0,0
36700,0,0,0,0,0,0
36800,0,0,0,0,0,0
36900,0,0,0,0,0,0
37000,0,0,0,0,0,0
37100,0,0,0,0,0,0
37200,0,0,0,0,0,0
37300,1,0,1,0,0,1
37401,1,0,1,0,0,1
37500,1,0,1,0,1,1
37600,0,1,1,0,1,0
37700,0,1,1,0,1,0
37800,0,1,1,0,1,1
37900,1,1,1,0,1,1
38000,1,1,1,0,1,0
38100,1,1,1,1,0,1
38200,0,1,1,1,0,1
38300,1,1,1,1,0,1
38400,0,1,1,1,0,1
38500,0,1,1,1,1,1
38600,0,1,1,0,1,1
38700,0,1,1,0,1,0
38800,1,1,1,1,1,0
38900,1,1,1,1,1,0
39001,0,1,1,1,1,0
39101,0,1,0,1,1,1
39201,1,1,0,1,0,1
39301,1,1,0,0,0,1
600,1,1,1,0,1,1
800,0,1,1,1,1,0
0,1,1,1,1,0
901,0,1,0,0,1,0
1001,1,1,0,1,1,0
1100,1,1,1,0,1,0
1200,1,1,0,0,1,0
1200,1,1,0,0,1,0
1200,1,1,0,0,1,0
1300,1,1,0,0,1,0
1400,0,1,0,1,1,0
1500,0,1,0,1,1,0
1600,0,1,0,1,1,0
1700,0,1,1,1,1,0
1800,1,0,1,0,1,1
1900,1,0,0,0,0,1
2000,1,1,1,0,0,1
2100,1,0,1,0,0,1
2200,1,0,0,0,0,1
2300,1,0,0,1,0,1
2400,1,1,1,1,1,1
2500,0,1,1,0,1,0
2600,0,1,0,0,1,0
2700,0,1,0,1,0,1
2800,0,1,0,1,1,1
2900,0,1,0,1,0,0
3000,1,1,0,0,1,1
