2600,0.762558,0.726895,0.762558,0.468965,0.762558,0.448599,0.762558,0.387286,0.762558,0.824406,0.762558,0.443551,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2801,0.270906,0.575501,0.270906,0.482283,0.270906,0.352461,0.270906,0.400216,0.270906,0.536782,0.270906,0.324271,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3000,-0.988032,-0.580757,-0.988032,-0.748022,-0.988032,-0.520709,-0.988032,-0.888618,-0.988032,-0.832909,-0.988032,-0.368545,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3401,0.529083,0.532474,0.529083,0.385564,0.529083,0.437316,0.529083,0.4388,0.529083,0.826373,0.529083,0.523899,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3601,-0.991779,-0.684098,-0.991779,-0.779697,-0.991779,-0.312038,-0.991779,-0.688232,-0.991779,-0.713923,-0.991779,-0.259506,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3801,0.296369,0.353029,0.296369,0.0409679,0.296369,-0.247381,0.296369,0.316638,0.296369,0.197376,0.296369,0.0215672,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4000,0.745113,0.969263,0.745113,0.741745,0.745113,0.777793,0.745113,0.861869,0.745113,0.773855,0.745113,0.704883,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4200,-0.916522,-0.866895,-0.916522,-0.652625,-0.916522,-0.702397,-0.916522,-0.587496,-0.916522,-0.720658,-0.916522,-0.473183,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
4401,0.0177019,-0.244941,0.0177019,-0.0199975,0.0177019,-0.139901,0.0177019,0.0420459,0.0177019,-0.204767,0.0177019,-0.403093,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0
4601,0.901788,0.502692,0.901788,0.596421,0.901788,0.718136,0.901788,0.896076,0.901788,0.700908,0.901788,0.614634,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0
4801,-0.768255,-0.872491,-0.768255,-0.860227,-0.768255,-0.449853,-0.768255,0.139331,-0.768255,-0.644211,-0.768255,-0.430692,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0
200,0.909297,0.986414,0.909297,0.986102,0.909297,0.589974,0.909297,0.995085,0.909297,0.951202,0.909297,0.588995,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
400,-0.756802,-0.683681,-0.756802,-0.724682,-0.756802,-0.456569,-0.756802,-0.690556,-0.756802,-0.726561,-0.756802,-0.450938,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.279415,-0.397757,-0.279415,-0.283496,-0.279415,-0.46736,-0.279415,-0.408576,-0.279415,-0.238586,-0.279415,-0.473028,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
800,0.989358,0.687884,0.989358,1.03227,0.989358,0.801061,0.989358,0.68,0.989358,1.06292,0.989358,0.77383,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1001,-0.544021,-0.207392,-0.544021,-0.28301,-0.544021,-0.293535,-0.544021,-0.17932,-0.544021,-0.284465,-0.544021,-0.289847,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1201,-0.536573,-0.452199,-0.536573,-0.740016,-0.536573,-0.82332,-0.536573,-0.409208,-0.536573,-0.778139,-0.536573,-0.82731,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1401,0.990607,-0.0392793,0.990607,1.00006,0.990607,-0.0270906,0.990607,-0.131897,0.990607,0.653637,0.990607,-0.0178169,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1601,-0.287903,-0.116518,-0.287903,0.706322,-0.287903,0.0570161,-0.287903,-0.115811,-0.287903,0.712538,-0.287903,-0.0113838,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.750987,-0.313328,-0.750987,-0.968989,-0.750987,-0.775157,-0.750987,-0.392172,-0.750987,-0.839488,-0.750987,-0.781755,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,0.899484,0.912945,0.571608,0.912945,-0.259815,0.912945,0.996964,0.912945,0.233062,0.912945,-0.203444,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2201,-0.00885131,0.08251,-0.00885131,0.420972,-0.00885131,-0.0568171,-0.00885131,0.164273,-0.00885131,0.418224,-0.00885131,-0.051089,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2401,-0.905578,-0.92623,-0.905578,-0.960126,-0.905578,-0.659732,-0.905578,-0.98298,-0.905578,-0.987309,-0.905578,-0.651085,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2601,0.762558,0.913083,0.762558,0.371337,0.762558,0.228657,0.762558,0.372001,0.762558,0.375488,0.762558,0.281621,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2801,0.270906,0.728173,0.270906,0.719365,0.270906,-0.0289971,0.270906,0.582364,0.270906,0.658321,0.270906,-0.0206218,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3000,-0.988032,-0.91182,-0.988032,-0.942177,-0.988032,-0.660348,-0.988032,-0.851938,-0.988032,-0.974195,-0.988032,-0.70898,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3200,0.551427,-0.325167,0.551427,-0.275831,0.551427,-0.155859,0.551427,0.393406,0.551427,-0.170372,0.551427,-0.180249,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0.380929,0.529083,0.303909,0.529083,0.537914,0.529083,1.00967,0.529083,0.404077,0.529083,0.887387,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.991779,-0.753486,-0.991779,-0.653001,-0.991779,-0.624523,-0.991779,-0.795083,-0.991779,-0.608266,-0.991779,-0.72243,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3800,0.296369,0.777466,0.296369,-0.122594,0.296369,-0.00175503,0.296369,-0.359362,0.296369,-0.154936,0.296369,-0.102278,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4000,0.745113,0.911357,0.745113,0.660131,0.745113,-0.0296382,0.745113,-0.0388454,0.745113,1,0.745113,0.697035,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4200,-0.916522,-0.534906,-0.916522,-0.729355,-0.916522,-0.655431,-0.916522,-0.190787,-0.916522,-0.808225,-0.916522,-0.966292,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
4401,0.0177019,-0.18632,0.0177019,0.166729,0.0177019,-0.101041,0.0177019,-0.0677093,0.0177019,-0.156947,0.0177019,-0.286886,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0
4601,0.901788,0.677753,0.901788,0.924,0.901788,0.192792,0.901788,1.01253,0.901788,0.52848,0.901788,0.726318,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0
4801,-0.768255,-0.576927,-0.768255,-0.660798,-0.768255,-0.448287,-0.768255,-0.692713,-0.768255,-0.672846,-0.768255,-0.637313,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0
5001,-0.262375,-0.314413,-0.262375,-0.302402,-0.262375,-0.367635,-0.262375,-0.515391,-0.262375,-0.145023,-0.262375,-0.529846,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0
5200,0.986628,0.786903,0.986628,0.675408,0.986628,0.65791,0.986628,0.968337,0.986628,0.814398,0.986628,0.0932374,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0
5400,-0.558789,-0.322472,-0.558789,-0.35682,-0.558789,-0.242505,-0.558789,-0.354924,-0.558789,-0.322919,-0.558789,-0.166969,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0
5600,-0.521551,-0.480984,-0.521551,-0.386952,-0.521551,-0.64044,-0.521551,-0.452884,-0.521551,-0.379565,-0.521551,-0.63331,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0
5801,0.992873,0.139704,0.992873,0.823513,0.992873,0.976739,0.992873,0.442103,0.992873,0.863175,0.992873,0.982708,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0
6001,-0.304811,-0.170717,-0.304811,-0.00966502,-0.304811,-0.144647,-0.304811,-0.068836,-0.304811,-0.0133767,-0.304811,-0.114491,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0
6201,-0.739181,-0.7482,-0.739181,-0.788817,-0.739181,-0.792765,-0.739181,-0.723488,-0.739181,-0.798031,-0.739181,-0.768093,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0
6400,0.916062,0.693227,0.920026,-0.107399,0.920026,0.0151756,0.920026,-0.132689,0.920026,-0.122602,0.920026,-0.044163,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0
6400,0.920026,0.693227,0.920026,-0.107399,0.920026,0.0151756,0.920026,-0.132689,0.920026,-0.122602,0.920026,-0.044163,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0,0.920026,0
6600,-0.0265512,-0.0692928,-0.0265512,-0.0172526,-0.0265512,0.637308,-0.0265512,-0.093629,-0.0265512,0.0178829,-0.0265512,0.520403,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0,-0.0265512,0
6801,-0.897928,-0.861386,-0.897928,-0.777569,-0.897928,-0.999857,-0.897928,-0.958417,-0.897928,-0.841929,-0.897928,-1.00806,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0
7001,0.773891,-0.185215,0.773891,0.607429,0.773891,0.78793,0.773891,-0.171264,0.773891,0.262808,0.773891,0.709237,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0
7201,0.253823,-0.0388769,0.253823,1,0.253823,-0.0215268,0.253823,0.0719137,0.253823,0.539562,0.253823,-0.0273791,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0
7401,-0.985146,-0.998486,-0.985146,-1.00057,-0.985146,-0.779296,-0.985146,-0.84957,-0.985146,-0.901065,-0.985146,-0.74381,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0
7600,0.566108,-0.247352,0.566108,-0.109369,0.566108,0.599344,0.566108,-0.0990367,0.566108,0.548358,0.566108,0.760926,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0
8001,-0.993889,-0.708807,-0.993889,-0.560336,-0.993889,-0.606631,-0.993889,-0.644661,-0.993889,-0.596921,-0.993889,-0.633637,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0
8201,0.313229,0.146463,0.313229,0.382234,0.313229,-0.203362,0.313229,0.859881,0.313229,0.207933,0.313229,-0.203406,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0
8401,0.73319,0.654805,0.73319,0.54221,0.73319,0.124837,0.73319,0.887095,0.73319,0.55512,0.73319,0.166894,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0
8601,-0.923458,-0.933406,-0.923458,-0.833214,-0.923458,-0.555798,-0.923458,-0.68459,-0.923458,-0.820477,-0.923458,-0.559826,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0
8801,0.0353983,-0.0706684,0.0353983,-0.0123223,0.0353983,-0.280522,0.0353983,-0.398893,0.0353983,-0.148724,0.0353983,-0.274753,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0
9000,0.893997,0.554675,0.893997,1.00077,0.893997,0.665626,0.893997,-0.0390836,0.893997,1,0.893997,0.72163,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0
9200,-0.779466,-0.54598,-0.779466,-0.667332,-0.779466,-0.473673,-0.779466,-0.470857,-0.779466,-0.9135,-0.779466,-0.482665,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0
9400,-0.245252,-0.313258,-0.245252,-0.290384,-0.245252,-0.613885,-0.245252,-0.644135,-0.245252,-0.369968,-0.245252,-0.633804,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0
9600,0.983588,0.198836,0.983588,0.856162,0.983588,0.617807,0.983588,0.557313,0.983588,0.104883,0.983588,0.778641,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0
9800,-0.573382,-0.343348,-0.573382,-0.306604,-0.573382,-0.290284,-0.573382,-0.415512,-0.573382,-0.267083,-0.573382,-0.24806,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0
0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0
10000,-0.506366,-0.401778,-0.506366,-0.663242,-0.506366,-0.832583,-0.506366,-0.360893,-0.506366,-0.467524,-0.506366,-0.770927,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0,-0.506366,0
10200,0.994827,0.94895,0.994827,0.858226,0.994827,0.151463,0.994827,0.0562728,0.994827,-0.0736111,0.994827,-0.0545401,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0
10401,-0.321622,-0.0139264,-0.321622,-0.21713,-0.321622,-0.177407,-0.321622,-0.213577,-0.321622,-0.188972,-0.321622,-0.0567913,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0
10601,-0.727143,-0.626046,-0.727143,-0.716211,-0.727143,-0.739124,-0.727143,-0.751443,-0.727143,-0.63235,-0.727143,-0.844575,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0
10801,0.926819,-0.211395,0.926819,0.154945,0.926819,0.0439446,0.926819,0.699898,0.926819,-0.0551926,0.926819,-0.147062,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0
11001,-0.0442427,-0.0258131,-0.0442427,0.0670835,-0.0442427,0.43613,-0.0442427,-0.062181,-0.0442427,-0.0718304,-0.0442427,0.61085,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0,-0.0442427,0
11400,0.78498,-0.210562,0.78498,0.210288,0.78498,-0.32474,0.78498,-0.149433,0.78498,0.583156,0.78498,-0.329445,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0
11600,0.236661,-0.0217792,0.236661,0.511932,0.236661,0.763729,0.236661,-0.0386084,0.236661,1,0.236661,0.971632,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0
11801,-0.981952,-0.761389,-0.981952,-0.831198,-0.981952,-0.654976,-0.981952,-0.993378,-0.981952,-1.00014,-0.981952,-0.702769,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0
12001,0.580611,0.871701,0.580611,0.0209181,0.580611,-0.0669588,0.580611,-0.229494,0.580611,-0.215252,0.580611,-0.120233,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0
