3601,-0.44252,-0.653232,-0.44252,-0.0281266,-0.44252,-0.115599,-0.44252,-0.694009,-0.44252,-0.00789369,-0.44252,-0.0364498,-0.44252,-0.237696,-0.44252,0.0393529,-0.44252,0.14956,-0.44252,-0.335178,-0.44252,0.0465505,-0.44252,0.291305,-0.44252,-0.49356,-0.44252,-0.413438,-0.44252,0.331686,-0.44252,-0.486826,-0.44252,-0.470053,-0.44252,0.152961,-0.44252,0
3801,-0.611858,-0.683563,-0.611858,-0.0125895,-0.611858,-0.100041,-0.611858,-0.74499,-0.611858,-0.0156717,-0.611858,-0.160334,-0.611858,-0.442405,-0.611858,0.00485893,-0.611858,0.087358,-0.611858,-0.648978,-0.611858,0.0255912,-0.611858,0.137978,-0.611858,-0.709984,-0.611858,-0.740432,-0.611858,-0.660432,-0.611858,-0.425483,-0.611858,-0.737607,-0.611858,-0.565285,-0.611858,0
4000,-0.756802,-0.827229,-0.756802,-0.0478228,-0.756802,-0.184179,-0.756802,-0.586303,-0.756802,-0.41436,-0.756802,-0.145585,-0.756802,-0.977797,-0.756802,0.0425944,-0.756802,0.170302,-0.756802,-0.878577,-0.756802,0.375779,-0.756802,0.123488,-0.756802,-0.933316,-0.756802,-0.627076,-0.756802,-0.52453,-0.756802,-0.838235,-0.756802,-0.685822,-0.756802,-0.550678,-0.756802,0
4000,-0.756802,-0.827229,-0.756802,-0.0478228,-0.756802,-0.184179,-0.756802,-0.586303,-0.756802,-0.41436,-0.756802,-0.145585,-0.756802,-0.977797,-0.756802,0.0425944,-0.756802,0.170302,-0.756802,-0.878577,-0.756802,0.375779,-0.756802,0.123488,-0.756802,-0.933316,-0.756802,-0.627076,-0.756802,-0.52453,-0.756802,-0.838235,-0.756802,-0.685822,-0.756802,-0.550678,-0.756802,0
4200,-0.871085,-0.835695,-0.871085,-0.259634,-0.871085,-0.283791,-0.871085,-0.839403,-0.871085,-0.0563242,-0.871085,-0.417652,-0.871085,-0.753841,-0.871085,0.186017,-0.871085,0.276526,-0.871085,-0.707687,-0.871085,0.0465025,-0.871085,0.369349,-0.871085,-0.824213,-0.871085,-0.723246,-0.871085,-1.00739,-0.871085,-0.843958,-0.871085,-0.917839,-0.871576,-1.03041,-0.871576,0
4600,-0.993691,-0.981163,-0.993691,-0.391851,-0.993691,-0.265014,-0.993691,-0.998068,-0.993691,-0.0461269,-0.993691,-0.0548233,-0.993691,-0.930874,-0.993691,0.341922,-0.993691,0.267367,-0.993691,-0.848211,-0.993691,0.0392977,-0.993691,0.0411995,-0.993691,-0.991952,-0.993691,-0.995659,-0.993691,-0.99202,-0.993691,-1,-0.993691,-1.00395,-0.993691,-1.00237,-0.993691,0
4800,-0.996165,-1,-0.996165,-0.0429912,-0.996165,-0.273955,-0.996165,-1,-0.996165,-0.0454874,-0.996165,-0.292998,-0.996165,-1,-0.996165,0.0393862,-0.996165,0.27447,-0.996165,-0.880348,-0.996165,0.040127,-0.996165,0.289978,-0.996165,-1,-0.996165,-1.00051,-0.996165,-1.00012,-0.996165,-1,-0.996165,-1.00348,-0.996165,-0.995902,-0.996165,0
5001,-0.958924,-0.962717,-0.958924,-0.0741758,-0.958924,-0.291818,-0.958924,-1,-0.958924,-0.0474035,-0.958924,-0.19728,-0.958924,-1,-0.958924,0.0631178,-0.958924,0.293851,-0.958924,-0.92874,-0.958924,0.0403444,-0.958924,0.193002,-0.958924,-0.974981,-0.958924,-0.967107,-0.958924,-0.959275,-0.958924,-0.978664,-0.958924,-0.941411,-0.958924,-0.983768,-0.958924,0
5200,-0.883455,-0.948144,-0.883455,-0.0437844,-0.883455,-0.259898,-0.883455,-1.00014,-0.883455,-0.0477102,-0.883455,-0.237405,-0.883455,-0.916562,-0.883455,0.0399455,-0.883455,0.256801,-0.883455,-0.866054,-0.883455,0.0410262,-0.883455,0.234448,-0.883455,-0.925802,-0.883455,-0.836391,-0.883455,-0.883651,-0.883455,-0.886683,-0.883455,-0.88642,-0.883455,-0.932359,-0.883455,0
5400,-0.772764,-0.811013,-0.772764,-0.0462693,-0.772764,-0.188824,-0.772764,-0.815572,-0.772764,-0.0450232,-0.772764,-0.195513,-0.772764,-0.564037,-0.772764,0.0408082,-0.772764,0.178969,-0.772764,-0.598631,-0.772764,0.0362546,-0.772764,0.185209,-0.772764,-0.680612,-0.772764,-0.740376,-0.772764,-0.745277,-0.772764,-0.638631,-0.772764,-0.725876,-0.772764,-0.668712,-0.772764,0
5601,-0.631267,-0.81606,-0.631267,-0.0117111,-0.631267,-0.126026,-0.631267,-0.713902,-0.631267,-0.0154812,-0.631267,-0.12153,-0.631267,-0.345687,-0.631267,0.00671943,-0.631267,0.0999027,-0.631267,-0.276227,-0.631267,0.0221345,-0.631267,0.0883984,-0.631267,-0.473169,-0.631267,-0.645294,-0.631267,-0.617322,-0.631267,-0.632381,-0.631267,-0.377631,-0.631267,-0.385334,-0.631267,0
5800,-0.464602,-0.80185,-0.464602,0.0656305,-0.464602,0.0973712,-0.464602,-0.736162,-0.464602,0.0511017,-0.464602,0.0800977,-0.464602,-0.340188,-0.464602,-0.0129566,-0.464602,-0.122463,-0.464602,-0.175155,-0.464602,0.0708456,-0.464602,-0.0663659,-0.464602,-0.37629,-0.464602,-0.591531,-0.464602,-0.163304,-0.464602,-0.510191,-0.464602,-0.262415,-0.464602,-0.328509,-0.464602,0
6000,-0.279415,-0.583198,-0.279415,0.186708,-0.279415,0.254487,-0.279415,-0.617154,-0.279415,0.0976678,-0.279415,0.194393,-0.279415,-0.533756,-0.279415,0.0868619,-0.279415,-0.016612,-0.279415,-0.370003,-0.279415,0.0312374,-0.279415,0.0800428,-0.279415,-0.490344,-0.279415,-0.388836,-0.279415,-0.286345,-0.279415,-0.481329,-0.279415,-0.396538,-0.279415,-0.178729,-0.279415,0
6200,-0.0830894,-0.499059,-0.0830894,0.180709,-0.0830894,0.288998,-0.0830894,-0.384705,-0.0830894,0.0712726,-0.0830894,0.185148,-0.0830894,-0.677395,-0.0830894,0.166119,-0.0830894,0.454391,-0.0830894,-0.668813,-0.0830894,-0.0185268,-0.0830894,0.301502,-0.0830894,-0.397037,-0.0830894,0.311665,-0.0830894,-0.212083,-0.0830894,-0.466595,-0.0830894,0.309777,-0.0830894,0.363655,-0.0830894,0
6400,0.116549,-0.179542,0.116549,0.157699,0.116549,0.148528,0.116549,-0.00274217,0.116549,0.307795,0.116549,0.12544,0.116549,-0.0300788,0.116549,0.0935743,0.116549,0.267651,0.116549,-0.0860397,0.116549,0.155001,0.116549,0.2982,0.116549,-0.362811,0.116549,0.357814,0.116549,0.345349,0.116549,-0.296408,0.116549,0.35487,0.116549,0.27879,0.116549,0
6601,0.311541,0.0221604,0.311541,0.372401,0.311541,0.314757,0.311541,0.000282759,0.311541,0.302391,0.311541,0.289855,0.311541,0.418028,0.311541,0.37337,0.311541,0.375906,0.311541,0.388857,0.311541,0.314994,0.311541,0.380189,0.311541,-0.108486,0.311541,0.281217,0.311541,0.418756,0.311541,0.132491,0.311541,0.28259,0.311541,0.413982,0.311541,0
6801,0.494113,0.0149396,0.494113,0.488992,0.494113,0.47554,0.494113,0.00273877,0.494113,0.442985,0.494113,0.475372,0.494113,0.382055,0.494113,0.486584,0.494113,0.507318,0.494113,0.195354,0.494113,0.443845,0.494113,0.48974,0.494113,0.444261,0.494113,0.441204,0.494113,0.496897,0.494113,0.563442,0.494113,0.395604,0.494113,0.487982,0.494113,0
7001,0.656987,0.005351,0.656987,0.697418,0.656987,0.566769,0.656987,0.00913982,0.656987,0.62965,0.656987,0.605906,0.656987,0.44015,0.656987,0.665691,0.656987,0.621336,0.656987,0.434043,0.656987,0.590099,0.656987,0.621629,0.656987,0.767266,0.656987,0.653831,0.656987,0.616408,0.656987,0.678983,0.656987,0.626456,0.656987,0.629494,0.656987,0
7201,0.793668,0.00640468,0.793668,0.798557,0.793668,0.715321,0.793668,0.00135126,0.793668,0.885514,0.793668,0.940002,0.793668,0.527901,0.793668,0.976814,0.793668,0.583534,0.793668,0.521762,0.793668,0.771333,0.793668,0.752048,0.793668,0.963295,0.793668,0.796113,0.793668,0.748152,0.793668,0.553774,0.793668,0.757578,0.793668,0.762608,0.793668,0
7400,0.898708,0.0049537,0.898708,0.687989,0.898708,0.864545,0.898708,0.00413322,0.898708,0.713223,0.898708,1.0002,0.898708,0.546098,0.898708,0.838777,0.898708,0.858779,0.898708,0.546006,0.898708,0.783834,0.898708,0.910566,0.898708,0.914119,0.898708,0.769391,0.898708,0.999458,0.898708,0.808995,0.898708,0.900644,0.898708,1.00175,0.898708,0
7600,0.96792,0.00674587,0.96792,0.843725,0.96792,0.842747,0.96792,0.0174048,0.96792,1.00062,0.96792,0.972846,0.96792,0.545836,0.96792,0.988095,0.96792,0.954848,0.96792,0.545764,0.96792,0.960173,0.96792,0.942204,0.96792,0.946729,0.96792,0.955245,0.96792,0.999439,0.96792,0.94467,0.96792,0.955115,0.96792,0.984325,0.96792,0
7800,0.998543,0.00166848,0.998543,0.815896,0.998543,0.820883,0.998543,0.0017116,0.998543,0.979699,0.998543,0.953526,0.998543,0.541992,0.998543,0.993212,0.998543,0.967743,0.998543,0.543063,0.998543,0.977258,0.998543,0.96611,0.998543,0.995036,0.998543,1,0.998543,0.993336,0.998543,1.0001,0.998543,1.00005,0.998543,0.995909,0.998543,0
8001,0.989358,0.0013406,0.989358,0.821853,0.989358,0.863883,0.989358,0.00115035,0.989358,0.988428,0.989358,0.999918,0.989358,0.542641,0.989358,0.998054,0.989358,0.999799,0.989358,0.542898,0.989358,0.979454,0.989358,0.977639,0.989358,0.993946,0.989358,1.00001,0.989358,0.992403,0.989358,0.990736,0.989358,0.98982,0.989358,0.989901,0.989358,0
8200,0.940731,0.00207137,0.940731,0.831354,0.940731,0.852229,0.940731,0.00180159,0.940731,0.991849,0.940731,0.987127,0.940731,0.545015,0.940731,0.991537,0.940731,0.993541,0.940731,0.545058,0.940731,0.98171,0.940731,0.988637,0.940731,0.943366,0.940731,0.943124,0.940731,0.934621,0.940731,0.936015,0.940731,0.932405,0.940731,0.936994,0.940731,0
8400,0.854599,0.00376802,0.854599,0.853688,0.854599,0.80306,0.854599,0.017343,0.854599,0.964645,0.854599,0.911027,0.854599,0.550394,0.854599,0.822303,0.854599,0.848826,0.854599,0.548731,0.854599,0.845641,0.854599,0.857346,0.854599,0.8608,0.854599,0.862383,0.854599,0.86581,0.854599,0.845053,0.854599,0.920764,0.854599,0.896473,0.854599,0
8800,0.584917,0.00846302,0.584917,0.606508,0.584917,0.667375,0.584917,-0.00039906,0.584917,0.744256,0.584917,0.7005,0.584917,0.562562,0.584917,0.837395,0.584917,0.762292,0.584917,0.564771,0.584917,0.959128,0.584917,0.620859,0.584917,0.58928,0.584917,0.639146,0.584917,0.567816,0.584917,0.615675,0.584917,0.551185,0.584917,0.598069,0.584917,0
9201,0.22289,-0.0231133,0.22289,0.484668,0.22289,0.410314,0.22289,-0.801615,0.22289,0.416937,0.22289,0.425626,0.22289,0.143454,0.22289,0.673674,0.22289,0.563268,0.22289,-0.294273,0.22289,0.721263,0.22289,0.55364,0.22289,-0.507357,0.22289,0.42489,0.22289,0.378431,0.22289,0.943274,0.22289,0.334264,0.22289,0.406048,0.22289,0
9400,0.0257751,0.0596691,0.0247754,0.304393,0.0247754,0.0283616,0.0247754,0.00418137,0.0247754,0.212562,0.0247754,0.0699126,0.0247754,0.307428,0.0247754,0.0988887,0.0247754,0.128482,0.0247754,0.154311,0.0247754,0.0365452,0.0247754,0.143292,0.0247754,-0.495743,0.0247754,0.218523,0.0247754,0.309297,0.0247754,-0.32914,0.0247754,0.341674,0.0247754,0.289279,0.0247754,0
9400,0.0257751,0.0596691,0.0247754,0.304393,0.0247754,0.0283616,0.0247754,0.00418137,0.0247754,0.212562,0.0247754,0.0699126,0.0247754,0.307428,0.0247754,0.0988887,0.0247754,0.128482,0.0247754,0.154311,0.0247754,0.0365452,0.0247754,0.143292,0.0247754,-0.495743,0.0247754,0.218523,0.0247754,0.309297,0.0247754,-0.32914,0.0247754,0.341674,0.0247754,0.289279,0.0247754,0
9400,0.0257751,0.0596691,0.0247754,0.304393,0.0247754,0.0283616,0.0247754,0.00418137,0.0247754,0.212562,0.0247754,0.0699126,0.0247754,0.307428,0.0247754,0.0988887,0.0247754,0.128482,0.0247754,0.154311,0.0247754,0.0365452,0.0247754,0.143292,0.0247754,-0.495743,0.0247754,0.218523,0.0247754,0.309297,0.0247754,-0.32914,0.0247754,0.341674,0.0247754,0.289279,0.0247754,0
9600,-0.174327,-0.470109,-0.174327,-0.0108109,-0.174327,-0.0823838,-0.174327,-0.214966,-0.174327,-0.0783818,-0.174327,-0.00218455,-0.174327,-0.0685289,-0.174327,-0.0215872,-0.174327,0.0705509,-0.174327,0.273781,-0.174327,0.0633194,-0.174327,0.269719,-0.174327,-0.490258,-0.174327,0.232195,-0.174327,0.334713,-0.174327,-0.639336,-0.174327,0.234337,-0.174327,0.230923,-0.174327,0
9801,-0.366479,-0.614775,-0.366479,0.0851157,-0.366479,-0.0233312,-0.366479,-0.709769,-0.366479,0.0529352,-0.366479,-0.0084589,-0.366479,-0.492041,-0.366479,0.0162138,-0.366479,0.145897,-0.366479,-0.151283,-0.366479,0.024975,-0.366479,0.203882,-0.366479,-0.382887,-0.366479,-0.482595,-0.366479,0.235724,-0.366479,-0.29748,-0.366479,-0.37019,-0.366479,0.0519751,-0.366479,0
10000,-0.544021,-0.566531,-0.544021,-0.0903861,-0.544021,-0.0685787,-0.544021,-0.690657,-0.544021,-0.0428269,-0.544021,0.095308,-0.544021,-0.903419,-0.544021,0.0478929,-0.544021,0.0895786,-0.544021,-0.531342,-0.544021,0.0398266,-0.544021,0.254386,-0.544021,-0.480583,-0.544021,-0.567997,-0.544021,0.129376,-0.544021,-0.510026,-0.544021,-0.637624,-0.544021,-0.173793,-0.544021,0
10600,-0.922775,-0.771591,-0.922775,-0.00525101,-0.922775,-0.242094,-0.922775,-1.0124,-0.922775,-0.0458893,-0.922775,-0.271702,-0.922775,-0.810777,-0.922775,0.00245273,-0.922775,0.239956,-0.922775,-0.756231,-0.922775,0.0398019,-0.922775,0.273014,-0.922775,-0.811248,-0.922775,-0.935061,-0.922775,-1.00128,-0.922775,-1.04374,-0.922775,-0.988551,-0.922775,-0.996496,-0.922775,0
11001,-0.99999,-1,-0.99999,-0.215451,-0.99999,-0.319633,-0.99999,-1,-0.99999,-0.192083,-0.99999,-0.305515,-0.99999,-0.880398,-0.99999,0.478037,-0.99999,0.331019,-0.99999,-1,-0.99999,0.417823,-0.99999,0.306577,-0.99999,-1,-0.99999,-0.903384,-0.99999,-1.00217,-0.99999,-1,-0.99999,-1.00142,-0.99999,-0.998215,-0.99999,0
11200,-0.979178,-1,-0.979178,-0.0736843,-0.979178,-0.256906,-0.979178,-0.998255,-0.979178,-0.0455965,-0.979178,-0.209755,-0.979178,-0.882486,-0.979178,0.265484,-0.979178,0.255397,-0.979178,-1,-0.979178,0.0410731,-0.979178,0.200247,-0.979178,-1,-0.979178,-1.00153,-0.979178,-0.997853,-0.979178,-1,-0.979178,-0.997865,-0.979178,-0.976305,-0.979178,0
11601,-0.822829,-1.00099,-0.822829,-0.0271678,-0.822829,-0.218875,-0.822829,-1.00006,-0.822829,-0.0432051,-0.822829,-0.201054,-0.822829,-0.802679,-0.822829,0.0185275,-0.822829,0.216542,-0.822829,-0.876729,-0.822829,0.0398268,-0.822829,0.182628,-0.822829,-0.909949,-0.822829,-0.854215,-0.822829,-0.874638,-0.822829,-0.883529,-0.822829,-0.899129,-0.822829,-0.722898,-0.822829,0
11801,-0.693525,-0.998216,-0.693525,-0.502639,-0.693525,-0.304044,-0.693525,-0.897003,-0.693525,-0.0347931,-0.693525,-0.181317,-0.693525,-0.772055,-0.693525,0.497499,-0.693525,0.314524,-0.693525,-0.591188,-0.693525,0.0313311,-0.693525,0.170816,-0.693525,-0.769141,-0.693525,-0.602255,-0.693525,-0.721498,-0.693525,-0.609281,-0.693525,-0.56968,-0.693525,-0.566137,-0.693525,0
12000,-0.536573,-0.774899,-0.536573,-0.196647,-0.536573,-0.124666,-0.536573,-0.911903,-0.536573,-0.0506779,-0.536573,0.256725,-0.536573,-0.757523,-0.536573,0.143481,-0.536573,0.0886027,-0.536573,-0.534782,-0.536573,0.0248837,-0.536573,-0.129845,-0.536573,-0.603495,-0.536573,-0.541582,-0.536573,-0.538709,-0.536573,-0.507833,-0.536573,-0.539884,-0.536573,-0.28725,-0.536573,0
12200,-0.358229,-0.532053,-0.358229,-0.073267,-0.358229,0.0929009,-0.358229,-0.686135,-0.358229,0.0257814,-0.358229,0.0774672,-0.358229,-0.799716,-0.358229,0.0372518,-0.358229,-0.061338,-0.358229,-0.570456,-0.358229,0.0574901,-0.358229,-0.0813897,-0.358229,-0.545505,-0.358229,-0.347758,-0.358229,-0.194505,-0.358229,-0.369218,-0.358229,-0.440939,-0.358229,-0.231304,-0.358229,0
12400,-0.165604,-0.562076,-0.165604,0.565681,-0.165604,0.179429,-0.165604,-0.479171,-0.165604,0.403192,-0.165604,0.270163,-0.165604,-0.505923,-0.165604,0.109192,-0.165604,0.116555,-0.165604,-0.744452,-0.165604,0.0901882,-0.165604,0.264806,-0.165604,-0.313519,-0.165604,-0.512803,-0.165604,-0.149688,-0.165604,-0.527905,-0.165604,-0.160879,-0.165604,-0.297651,-0.165604,0
12801,0.23151,-0.394483,0.23151,0.498115,0.23151,0.27174,0.23151,-0.0861405,0.23151,0.475602,0.23151,0.307955,0.23151,0.535713,0.23151,0.288174,0.23151,0.329522,0.23151,0.483002,0.23151,0.263171,0.23151,0.347363,0.23151,-0.407182,0.23151,0.387957,0.23151,0.426449,0.23151,-0.281965,0.23151,0.380846,0.23151,0.382092,0.23151,0
13000,0.420167,-0.249291,0.420167,0.495046,0.420167,0.404054,0.420167,-0.19442,0.420167,0.442015,0.420167,0.376509,0.420167,-0.38432,0.420167,0.355387,0.420167,0.369288,0.420167,0.092086,0.420167,0.427784,0.420167,0.377014,0.420167,0.494315,0.420167,0.371646,0.420167,0.427151,0.420167,-0.229108,0.420167,0.368747,0.420167,0.420682,0.420167,0
13201,0.592074,0.00235545,0.592074,0.553135,0.592074,0.523397,0.592074,0.0199691,0.592074,0.551603,0.592074,0.523883,0.592074,0.428348,0.592074,0.591703,0.592074,0.50814,0.592074,0.416479,0.592074,0.656988,0.592074,0.549847,0.592074,0.211046,0.592074,0.542267,0.592074,0.52748,0.592074,0.346091,0.592074,0.55343,0.592074,0.54789,0.592074,0
13600,0.859162,0.00313876,0.859162,0.820662,0.859162,0.672246,0.859162,0.00191352,0.859162,0.898833,0.859162,0.625729,0.859162,0.544804,0.859162,0.745819,0.859162,0.741379,0.859162,0.546907,0.859162,0.796896,0.859162,0.795134,0.859162,0.995177,0.859162,0.814562,0.859162,0.841178,0.859162,0.901773,0.859162,0.91678,0.859162,0.766985,0.859162,0
13801,0.943696,0.00707711,0.943696,0.857144,0.943696,0.911791,0.943696,0.00743938,0.943696,1.00064,0.943696,0.792786,0.943696,0.548087,0.943696,0.999378,0.943696,0.883632,0.943696,0.550484,0.943696,0.902957,0.943696,0.858106,0.943696,0.901308,0.943696,0.970652,0.943696,1.00014,0.943696,0.898855,0.943696,1.00344,0.943696,0.974029,0.943696,0
14000,0.990607,0.00207991,0.990607,0.787589,0.990607,1,0.990607,0.00125775,0.990607,0.954042,0.990607,0.875956,0.990607,0.54352,0.990607,1.00003,0.990607,0.917628,0.990607,0.545754,0.990607,0.998777,0.990607,0.992616,0.990607,0.998999,0.990607,0.994054,0.990607,1.00014,0.990607,0.982955,0.990607,0.960813,0.990607,0.994635,0.990607,0
14000,0.990607,0.00207991,0.990607,0.787589,0.990607,1,0.990607,0.00125775,0.990607,0.954042,0.990607,0.875956,0.990607,0.54352,0.990607,1.00003,0.990607,0.917628,0.990607,0.545754,0.990607,0.998777,0.990607,0.992616,0.990607,0.998999,0.990607,0.994054,0.990607,1.00014,0.990607,0.982955,0.990607,0.960813,0.990607,0.994635,0.990607,0
14000,0.990607,0.00207991,0.990607,0.787589,0.990607,1,0.990607,0.00125775,0.990607,0.954042,0.990607,0.875956,0.990607,0.54352,0.990607,1.00003,0.990607,0.917628,0.990607,0.545754,0.990607,0.998777,0.990607,0.992616,0.990607,0.998999,0.990607,0.994054,0.990607,1.00014,0.990607,0.982955,0.990607,0.960813,0.990607,0.994635,0.990607,0
14201,0.998027,0.00179063,0.998027,0.824377,0.998027,1,0.998027,0.00172585,0.998027,0.994575,0.998027,0.867025,0.998027,0.541813,0.998027,0.996315,0.998027,0.963932,0.998027,0.541915,0.998027,0.989369,0.998027,1,0.998027,1,0.998027,1,0.998027,0.995028,0.998027,1,0.998027,0.994955,0.998027,0.996521,0.998027,0
14400,0.965658,0.00113195,0.965658,0.826443,0.965658,0.988835,0.965658,0.000840784,0.965658,0.994137,0.965658,0.849884,0.965658,0.54331,0.965658,0.999005,0.965658,0.998217,0.965658,0.545292,0.965658,0.999788,0.965658,0.98841,0.965658,0.960334,0.965658,0.955451,0.965658,0.935027,0.965658,0.961562,0.965658,0.959074,0.965658,0.940264,0.965658,0
14600,0.894791,0.00103384,0.894791,0.846629,0.894791,0.960788,0.894791,0.00117773,0.894791,1.00017,0.894791,0.836892,0.894791,0.547848,0.894791,0.964434,0.894791,0.930109,0.894791,0.548058,0.894791,0.959743,0.894791,0.944331,0.894791,0.889673,0.894791,0.920754,0.894791,0.923826,0.894791,0.899709,0.894791,0.918676,0.894791,0.923893,0.894791,0
14800,0.788252,0.00157483,0.788252,0.722015,0.788252,0.896523,0.788252,0.00093811,0.788252,0.841083,0.788252,0.801175,0.788252,0.553771,0.788252,0.82203,0.788252,0.794588,0.788252,0.562972,0.788252,0.813352,0.788252,0.801206,0.788252,0.794355,0.788252,0.836774,0.788252,0.794072,0.788252,0.769086,0.788252,0.767381,0.788252,0.795225,0.788252,0
14800,0.788252,0.00157483,0.788252,0.722015,0.788252,0.896523,0.788252,0.00093811,0.788252,0.841083,0.788252,0.801175,0.788252,0.553771,0.788252,0.82203,0.788252,0.794588,0.788252,0.562972,0.788252,0.813352,0.788252,0.801206,0.788252,0.794355,0.788252,0.836774,0.788252,0.794072,0.788252,0.769086,0.788252,0.767381,0.788252,0.795225,0.788252,0
