-0.901475,-0.141042,0.221073,-1.00941,-0.139425,0.178268,-1.10505,-0.07926,0.103024,-1.12705,-0.0650476,0.0854865,-0.951299,-0.261768,-0.0345637,-1.03653,-0.232208,-0.0111513,-1.11459,-0.123594,-0.0282027,-1.13521,-0.0760334,-0.0416162,-0.913185,-0.294817,-0.402207,-0.999133,-0.267429,-0.299526,-1.09182,-0.145531,-0.219306,-1.11799,-0.126232,-0.191687,-0.901475,0.14104,0.221072,-1.00941,0.139424,0.178267,-1.10505,0.0792601,0.103024,-1.12705,0.0650476,0.0854865,-0.951308,0.261773,-0.0345573,-1.03654,0.23221,-0.0111469,-1.11459,0.123594,-0.0282013,-1.13521,0.0760334,-0.0416162,-0.913185,0.294817,-0.402208,-0.999133,0.267429,-0.299526,-1.09182,0.145531,-0.219306,-1.11799,0.126232,-0.191687,-1.23239,-1.0499e-12,-0.194695,-1.21926,3.05656e-12,0.110975,-1.189,3.68346e-12,0.30282,
-0.90147,-0.141038,0.221069,-1.00941,-0.139423,0.178266,-1.10505,-0.07926,0.103024,-1.12705,-0.0650476,0.0854865,-0.951298,-0.261765,-0.0345612,-1.03653,-0.232207,-0.0111497,-1.11459,-0.123594,-0.0282022,-1.13521,-0.0760334,-0.0416162,-0.913174,-0.294808,-0.402207,-0.999125,-0.267425,-0.299527,-1.09182,-0.14553,-0.219307,-1.11799,-0.126232,-0.191687,-0.90147,0.141037,0.221068,-1.00941,0.139423,0.178265,-1.10505,0.07926,0.103024,-1.12705,0.0650476,0.0854865,-0.951303,0.261768,-0.0345579,-1.03654,0.232208,-0.0111474,-1.11459,0.123594,-0.0282015,-1.13521,0.0760334,-0.0416162,-0.913174,0.294808,-0.402207,-0.999125,0.267425,-0.299527,-1.09182,0.14553,-0.219307,-1.11799,0.126232,-0.191687,-1.23239,-5.5882e-13,-0.194695,-1.21926,1.62164e-12,0.110975,-1.189,1.95443e-12,0.30282,
-0.901468,-0.141036,0.221066,-1.00941,-0.139422,0.178265,-1.10505,-0.0792599,0.103024,-1.12705,-0.0650476,0.0854865,-0.951465,-0.261874,-0.0344349,-1.03669,-0.232248,-0.0110616,-1.11466,-0.123586,-0.0281746,-1.13521,-0.0760334,-0.0416162,-0.913278,-0.295045,-0.401985,-0.999234,-0.267538,-0.299342,-1.09188,-0.145533,-0.219231,-1.11799,-0.126232,-0.191687,-0.901508,0.140968,0.221172,-1.00943,0.139383,0.178326,-1.10506,0.0792526,0.103036,-1.12705,0.0650476,0.0854865,-0.9513,0.261766,-0.0345582,-1.03653,0.232207,-0.0111476,-1.11459,0.123594,-0.0282016,-1.13521,0.0760334,-0.0416162,-0.913169,0.294803,-0.402207,-0.999121,0.267422,-0.299527,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,-1.62986e-10,-0.194695,-1.21926,-8.59066e-11,0.110975,-1.189,1.58029e-11,0.30282,
-0.901466,-0.141035,0.221065,-1.0094,-0.139422,0.178264,-1.10505,-0.0792599,0.103024,-1.12705,-0.0650476,0.0854865,-0.95143,-0.26187,-0.034594,-1.03664,-0.232258,-0.0111659,-1.11463,-0.123597,-0.0282032,-1.13521,-0.0760334,-0.0416162,-0.913224,-0.294929,-0.402089,-0.999179,-0.267483,-0.299429,-1.09185,-0.145532,-0.219268,-1.11799,-0.126232,-0.191687,-0.901488,0.140999,0.221121,-1.00942,0.139401,0.178297,-1.10505,0.079256,0.103031,-1.12705,0.0650476,0.0854865,-0.951298,0.261765,-0.0345583,-1.03653,0.232206,-0.0111477,-1.11459,0.123594,-0.0282016,-1.13521,0.0760334,-0.0416162,-0.913166,0.294801,-0.402206,-0.999119,0.267421,-0.299527,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,6.09805e-10,-0.194695,-1.21926,7.15389e-10,0.110975,-1.189,7.48538e-10,0.30282,
-0.901723,-0.141227,0.221304,-1.00961,-0.139516,0.178371,-1.10513,-0.0792644,0.103021,-1.12705,-0.0650476,0.0854864,-0.951434,-0.261891,-0.0347297,-1.03663,-0.232279,-0.0112537,-1.11462,-0.123607,-0.0282265,-1.13521,-0.0760334,-0.0416163,-0.913617,-0.295039,-0.402451,-0.999405,-0.267548,-0.299663,-1.09189,-0.145545,-0.219328,-1.11799,-0.126232,-0.191687,-0.901731,0.141208,0.22133,-1.00961,0.139505,0.178387,-1.10513,0.0792624,0.103024,-1.12705,0.0650476,0.0854864,-0.951373,0.261876,-0.0346905,-1.03658,0.23227,-0.011235,-1.1146,0.123605,-0.028226,-1.13521,0.0760334,-0.0416163,-0.913585,0.294975,-0.402511,-0.999372,0.267517,-0.299714,-1.09187,0.145544,-0.21935,-1.11799,0.126232,-0.191687,-1.23239,3.47489e-09,-0.194695,-1.21926,3.79352e-09,0.110975,-1.189,3.9142e-09,0.30282,
-0.901641,-0.141072,0.221292,-1.00953,-0.139434,0.178379,-1.1051,-0.0792553,0.103034,-1.12705,-0.0650476,0.0854865,-0.951462,-0.26193,-0.0348594,-1.03664,-0.232307,-0.0113366,-1.11462,-0.123616,-0.0282477,-1.13521,-0.0760334,-0.0416162,-0.913709,-0.295003,-0.40257,-0.999453,-0.267534,-0.29974,-1.09189,-0.145548,-0.219348,-1.11799,-0.126232,-0.191687,-0.90179,0.141267,0.221375,-1.00966,0.139535,0.178405,-1.10515,0.0792646,0.103021,-1.12705,0.0650476,0.0854865,-0.951386,0.261876,-0.0347403,-1.03659,0.232273,-0.0112646,-1.1146,0.123608,-0.0282321,-1.13521,0.0760334,-0.0416162,-0.91369,0.294969,-0.402601,-0.999435,0.267517,-0.299767,-1.09188,0.145547,-0.21936,-1.11799,0.126232,-0.191687,-1.23239,-4.34447e-11,-0.194695,-1.21926,-3.48544e-10,0.110975,-1.189,-4.22023e-10,0.30282,
-0.901792,-0.141206,0.221484,-1.00964,-0.139496,0.178472,-1.10513,-0.0792544,0.103037,-1.12705,-0.0650476,0.0854865,-0.951835,-0.262264,-0.0348059,-1.03696,-0.232462,-0.0112947,-1.11475,-0.123616,-0.0282318,-1.13521,-0.0760334,-0.0416162,-0.914697,-0.295874,-0.402472,-1.00018,-0.267972,-0.299539,-1.09214,-0.145577,-0.219203,-1.11799,-0.126232,-0.191687,-0.90211,0.141671,0.221522,-1.00993,0.139746,0.178442,-1.10526,0.0792866,0.102992,-1.12705,0.0650476,0.0854865,-0.951874,0.262236,-0.0343819,-1.03703,0.232416,-0.0110188,-1.1148,0.123586,-0.0281576,-1.13521,0.0760334,-0.0416162,-0.914188,0.295579,-0.402445,-0.999812,0.267818,-0.299593,-1.09202,0.145562,-0.219265,-1.11799,0.126232,-0.191687,-1.23239,-3.13479e-09,-0.194695,-1.21926,-1.97891e-09,0.110975,-1.189,-1.91506e-09,0.30282,
-0.901638,-0.141126,0.221287,-1.00953,-0.139461,0.178374,-1.1051,-0.079257,0.103031,-1.12705,-0.0650476,0.0854865,-0.951582,-0.262029,-0.03469,-1.03676,-0.232342,-0.011226,-1.11468,-0.123606,-0.0282177,-1.13521,-0.0760334,-0.0416162,-0.913977,-0.29537,-0.402348,-0.99968,-0.267713,-0.299534,-1.09199,-0.145555,-0.219253,-1.11799,-0.126232,-0.191687,-0.901807,0.141372,0.221307,-1.00968,0.139594,0.178358,-1.10516,0.0792741,0.103007,-1.12705,0.0650476,0.0854865,-0.951603,0.262014,-0.0344648,-1.0368,0.232317,-0.0110794,-1.1147,0.12359,-0.0281783,-1.13521,0.0760334,-0.0416162,-0.913706,0.295213,-0.402334,-0.999486,0.267631,-0.299563,-1.09192,0.145547,-0.219286,-1.11799,0.126232,-0.191687,-1.23239,1.13881e-11,-0.194695,-1.21926,-7.50384e-10,0.110975,-1.189,-8.6891e-10,0.30282,
-0.901851,-0.141334,0.221469,-1.0097,-0.139565,0.178452,-1.10516,-0.0792634,0.103024,-1.12705,-0.0650476,0.0854866,-0.951944,-0.262298,-0.0344625,-1.03708,-0.232451,-0.0110682,-1.11482,-0.123592,-0.0281688,-1.13521,-0.0760334,-0.0416161,-0.914177,-0.295598,-0.402372,-0.999817,-0.267826,-0.299536,-1.09203,-0.145561,-0.219244,-1.11799,-0.126232,-0.191687,-0.902022,0.141695,0.221354,-1.00987,0.139766,0.17835,-1.10525,0.0792945,0.102979,-1.12705,0.0650477,0.0854866,-0.95196,0.26232,-0.0343301,-1.0371,0.232453,-0.0109853,-1.11484,0.123584,-0.0281487,-1.13521,0.0760335,-0.0416161,-0.913707,0.295721,-0.40171,-0.999579,0.267867,-0.29909,-1.09201,0.145546,-0.219115,-1.11799,0.126232,-0.191687,-1.23239,4.81129e-08,-0.194695,-1.21926,3.1252e-08,0.110976,-1.189,1.01238e-08,0.30282,
-0.90191,-0.141241,0.221592,-1.00974,-0.139512,0.178523,-1.10517,-0.0792549,0.103037,-1.12705,-0.0650474,0.0854867,-0.95176,-0.262175,-0.0347784,-1.0369,-0.232417,-0.0112765,-1.11473,-0.123613,-0.0282267,-1.13521,-0.0760333,-0.0416162,-0.914606,-0.295859,-0.402531,-1.0001,-0.267962,-0.299607,-1.09211,-0.145575,-0.219241,-1.11799,-0.126232,-0.191687,-0.902342,0.141865,0.221679,-1.01012,0.139846,0.178503,-1.10534,0.0792959,0.102981,-1.12705,0.0650478,0.0854867,-0.951939,0.262361,-0.0345629,-1.03706,0.232491,-0.0111398,-1.1148,0.123602,-0.0281922,-1.13521,0.0760335,-0.0416162,-0.914445,0.296136,-0.401993,-1.00006,0.268085,-0.299216,-1.09214,0.145568,-0.21911,-1.11799,0.126232,-0.191687,-1.23239,6.7732e-08,-0.194695,-1.21926,1.46456e-07,0.110976,-1.189,1.58037e-07,0.30282,
-0.902067,-0.141371,0.221894,-1.00984,-0.139563,0.17868,-1.10519,-0.0792455,0.103052,-1.12705,-0.0650474,0.0854861,-0.952374,-0.262634,-0.0346837,-1.03743,-0.232624,-0.0111929,-1.11496,-0.123608,-0.02819,-1.13521,-0.0760332,-0.0416168,-0.915389,-0.296867,-0.402172,-1.00071,-0.268456,-0.299245,-1.09233,-0.145596,-0.219058,-1.11799,-0.126232,-0.191687,-0.902367,0.141855,0.221798,-1.01013,0.139833,0.178571,-1.10534,0.0792879,0.102992,-1.12705,0.0650478,0.0854862,-0.952149,0.262565,-0.0346521,-1.03723,0.232594,-0.0111934,-1.11487,0.12361,-0.0282039,-1.13521,0.0760335,-0.0416165,-0.915099,0.296505,-0.402403,-1.00046,0.268279,-0.299463,-1.09223,0.145589,-0.219161,-1.11799,0.126232,-0.191688,-1.23239,9.72283e-08,-0.194695,-1.21926,1.33291e-07,0.110975,-1.189,1.328e-07,0.30282,
-0.902269,-0.141508,0.222083,-1.01,-0.13963,0.178766,-1.10526,-0.0792486,0.10305,-1.12705,-0.0650475,0.0854866,-0.952464,-0.262707,-0.0348666,-1.03749,-0.232672,-0.0113054,-1.11498,-0.123621,-0.0282157,-1.13521,-0.0760335,-0.0416163,-0.916199,-0.297377,-0.40241,-1.00125,-0.26872,-0.299329,-1.09249,-0.14562,-0.219033,-1.11799,-0.126232,-0.191687,-0.902815,0.142072,0.222244,-1.01048,0.139936,0.178781,-1.10547,0.0792897,0.102995,-1.12705,0.0650477,0.0854866,-0.952477,0.262838,-0.034409,-1.03752,0.232705,-0.0110308,-1.115,0.123596,-0.0281571,-1.13521,0.0760334,-0.0416162,-0.915634,0.296929,-0.402448,-1.00084,0.268493,-0.299433,-1.09235,0.145604,-0.219114,-1.11799,0.126232,-0.191687,-1.23239,-3.58987e-08,-0.194695,-1.21926,4.40543e-08,0.110976,-1.189,5.9335e-08,0.30282,
-0.902197,-0.141434,0.222042,-1.00994,-0.139592,0.178752,-1.10523,-0.0792448,0.103055,-1.12705,-0.0650476,0.0854865,-0.952179,-0.262569,-0.0352898,-1.0372,-0.23264,-0.0115925,-1.11484,-0.123651,-0.0283005,-1.13521,-0.0760334,-0.0416162,-0.916032,-0.297351,-0.402263,-1.00115,-0.268701,-0.299238,-1.09247,-0.145615,-0.219011,-1.11799,-0.126232,-0.191687,-0.902673,0.142162,0.222047,-1.01037,0.139987,0.178674,-1.10543,0.0792976,0.102981,-1.12705,0.0650476,0.0854865,-0.952634,0.262979,-0.0343896,-1.03765,0.232771,-0.0110153,-1.11505,0.123596,-0.028151,-1.13521,0.0760334,-0.0416162,-0.915686,0.297059,-0.402313,-1.0009,0.268555,-0.299321,-1.09238,0.145605,-0.219068,-1.11799,0.126232,-0.191687,-1.23239,-2.45669e-08,-0.194695,-1.21926,-2.59066e-08,0.110975,-1.189,-2.54928e-08,0.30282,
-0.901861,-0.141284,0.221604,-1.00969,-0.139529,0.178532,-1.10515,-0.0792519,0.103041,-1.12705,-0.0650476,0.0854864,-0.951765,-0.262191,-0.0349473,-1.03689,-0.232437,-0.0113844,-1.11472,-0.123625,-0.0282544,-1.13521,-0.0760334,-0.0416162,-0.914683,-0.296204,-0.402227,-1.0002,-0.268125,-0.29937,-1.09216,-0.145576,-0.219152,-1.11799,-0.126232,-0.191687,-0.902105,0.141633,0.221587,-1.00992,0.139722,0.178482,-1.10525,0.07928,0.103001,-1.12705,0.0650476,0.0854864,-0.952005,0.26241,-0.0344693,-1.03712,0.232507,-0.011078,-1.11483,0.123595,-0.028175,-1.13521,0.0760334,-0.0416162,-0.914501,0.296001,-0.402266,-1.00006,0.268024,-0.29942,-1.09212,0.145571,-0.219182,-1.11799,0.126232,-0.191687,-1.23239,-6.77414e-10,-0.194695,-1.21926,-1.88397e-09,0.110975,-1.189,-2.09239e-09,0.30282,
-0.901902,-0.141498,0.221472,-1.00974,-0.139649,0.17844,-1.10518,-0.0792705,0.103012,-1.12705,-0.0650469,0.0854864,-0.951623,-0.262113,-0.0349036,-1.03677,-0.232398,-0.0113651,-1.11467,-0.123622,-0.0282552,-1.13521,-0.0760327,-0.0416162,-0.914682,-0.296221,-0.402057,-1.00023,-0.268131,-0.299228,-1.09219,-0.145574,-0.219093,-1.11798,-0.126231,-0.191688,-0.902077,0.141679,0.221586,-1.00989,0.139743,0.178482,-1.10524,0.0792796,0.103002,-1.12705,0.0650478,0.0854864,-0.951685,0.262183,-0.0344695,-1.03685,0.232401,-0.0110916,-1.11472,0.123595,-0.0281877,-1.13521,0.0760339,-0.0416164,-0.913958,0.295709,-0.402036,-0.999707,0.267871,-0.299311,-1.09202,0.145554,-0.219179,-1.11798,0.126232,-0.191687,-1.23239,5.02311e-07,-0.194695,-1.21926,4.2219e-07,0.110975,-1.189,4.12876e-07,0.30282,
-0.901843,-0.141149,0.221647,-1.00967,-0.139457,0.178566,-1.10513,-0.0792435,0.103053,-1.12705,-0.0650476,0.0854865,-0.951623,-0.262112,-0.0350868,-1.03675,-0.232411,-0.0114811,-1.11465,-0.123634,-0.0282844,-1.13521,-0.0760334,-0.0416162,-0.914945,-0.295907,-0.402842,-1.00029,-0.267996,-0.299802,-1.09214,-0.145585,-0.219288,-1.11799,-0.126232,-0.191687,-0.902127,0.141712,0.221565,-1.00994,0.139764,0.178463,-1.10526,0.0792855,0.102994,-1.12705,0.0650476,0.0854864,-0.951865,0.262271,-0.0343615,-1.03702,0.232432,-0.0110113,-1.1148,0.123586,-0.0281594,-1.13521,0.0760334,-0.0416162,-0.913949,0.295606,-0.402132,-0.999689,0.267822,-0.299383,-1.09201,0.145554,-0.219205,-1.11799,0.126232,-0.191687,-1.23239,1.5253e-09,-0.194695,-1.21926,8.46711e-09,0.110975,-1.189,8.79542e-09,0.30282,
-0.901744,-0.141149,0.221567,-1.00959,-0.139456,0.178528,-1.1051,-0.0792426,0.103053,-1.12705,-0.0650475,0.0854863,-0.951736,-0.262243,-0.0347683,-1.03687,-0.232452,-0.0112814,-1.11471,-0.123616,-0.0282357,-1.13521,-0.0760333,-0.0416164,-0.915461,-0.296235,-0.402912,-1.00066,-0.268165,-0.299787,-1.09225,-0.1456,-0.219243,-1.11799,-0.126232,-0.191688,-0.90224,0.141843,0.221634,-1.01003,0.139832,0.178487,-1.1053,0.0792917,0.102986,-1.12705,0.0650478,0.0854863,-0.95208,0.262435,-0.0342413,-1.03721,0.232501,-0.0109278,-1.11488,0.123579,-0.0281335,-1.13521,0.0760335,-0.0416164,-0.914393,0.295542,-0.40276,-0.99991,0.267808,-0.299812,-1.09202,0.145569,-0.219333,-1.11799,0.126232,-0.191688,-1.23239,7.28884e-08,-0.194695,-1.21926,1.47256e-07,0.110975,-1.189,1.57719e-07,0.30282,
-0.90213,-0.141513,0.221821,-1.00991,-0.139644,0.178624,-1.10523,-0.0792599,0.103032,-1.12705,-0.0650476,0.0854868,-0.951859,-0.262317,-0.0347714,-1.03697,-0.232485,-0.0112762,-1.11476,-0.123616,-0.0282294,-1.13521,-0.0760334,-0.041616,-0.915083,-0.296393,-0.402309,-1.00047,-0.268225,-0.299375,-1.09225,-0.145588,-0.21912,-1.11799,-0.126232,-0.191687,-0.902371,0.141831,0.221827,-1.01013,0.139819,0.17859,-1.10534,0.0792851,0.102997,-1.12705,0.0650477,0.0854868,-0.952274,0.262576,-0.0343577,-1.03737,0.232575,-0.0109931,-1.11494,0.123587,-0.028144,-1.13521,0.0760335,-0.041616,-0.914499,0.296061,-0.402247,-1.00006,0.268053,-0.299411,-1.09212,0.145571,-0.219181,-1.11799,0.126232,-0.191687,-1.23239,2.6932e-08,-0.194695,-1.21926,2.42276e-08,0.110976,-1.189,2.42953e-08,0.30282,
