10000,1,0,1,0,0,1
10200,1,0,1,0,0,1
10401,1,0,1,0,0,1
10601,1,0,1,0,0,1
10800,1,0,1,0,0,1
11000,1,0,1,0,0,11000,1
1,11000,1,0,1,0,0,11000,1
1,0,1,0,0,1
11200,1,0,1,0,0,1
11400,1,0,1,0,0,1
11600,1,0,1,0,0,1
11800,1,0,1,0,0,1
12200,1,0,1,0,0,1
12200,1,0,1,0,0,1
12200,1,0,1,0,0,1
12400,1,0,1,0,0,1
12601,1,0,1,0,0,1
12800,1,0,1,0,0,1
13000,1,0,1,0,0,1
13200,1,0,1,0,0,1
13400,1,0,1,0,0,1
13600,1,0,1,0,0,1
13800,1,0,1,0,0,1
14001,1,0,1,0,0,1
14201,1,0,1,0,0,1
14401,1,0,1,0,0,1
14601,1,0,1,0,0,1
14801,1,0,1,0,0,1
15001,1,0,1,0,0,1
15201,1,0,1,0,0,1
15401,1,0,1,0,0,1
15600,1,0,1,0,0,1
15801,1,0,1,0,0,1
16001,1,0,1,0,0,1
16201,1,0,1,0,0,1
16401,1,0,1,0,0,1
16600,1,0,1,0,0,1
16800,1,0,1,0,0,1
17000,1,0,1,0,0,1
17200,1,0,1,0,0,1
17400,1,0,1,0,0,1
17400,1,0,1,0,0,1
17400,1,0,1,0,0,1
17600,1,0,1,0,0,1
17800,1,0,1,0,0,1
18000,1,0,1,0,0,1
18200,1,0,1,0,0,1
18400,1,0,1,0,0,1
18600,1,0,1,0,0,1
18800,1,0,1,0,0,1
19000,1,0,1,0,0,1
19201,1,0,1,0,0,1
19400,1,0,1,0,0,1
19600,1,0,1,0,0,1
19800,1,0,1,0,0,1
20001,1,0,1,0,0,1
20201,1,0,1,0,0,1
20401,1,0,1,0,0,1
20601,1,0,1,0,0,1
20801,1,0,1,0,0,1
21001,1,0,1,0,0,1
21201,1,0,1,0,0,1
21401,1,0,1,0,0,1
21601,1,0,1,0,0,1
21801,1,0,1,0,0,1
22001,1,0,1,0,0,1
22201,1,0,1,0,0,1
22401,1,0,1,0,0,1
22601,1,0,1,0,0,1
22801,1,0,1,0,0,1
23001,1,0,1,0,0,1
23201,1,0,1,0,0,1
23401,1,0,1,0,0,1
23601,1,0,1,0,0,1
23801,1,0,1,0,0,1
24001,1,0,1,0,0,1
24201,1,0,1,0,0,1
24401,1,0,1,0,0,1
24601,1,0,1,0,0,1
24801,1,0,1,0,0,1
25001,1,0,1,0,0,1
25401,1,0,1,0,0,1
25600,1,0,1,0,0,1
25800,1,0,1,0,0,1
26000,1,0,1,0,0,1
26000,1,0,1,0,0,1
26200,1,0,1,0,0,1
26400,1,0,1,0,0,1
26600,1,0,1,0,0,1
26800,1,0,1,0,0,1
27000,1,0,1,0,0,1
27201,1,0,1,0,0,1
27401,1,0,1,0,0,1
27601,1,0,1,0,0,1
27801,1,0,1,0,0,1
28000,1,0,28000,1,1,0,0,0,1,1
0,28000,1,0,28000,1,1,0,0,0,1,1
0,0,1
28200,1,0,1,0,0,1
28400,1,0,1,0,0,1
28600,1,0,1,0,0,1
28800,1,0,1,0,0,1
29000,1,0,1,0,0,1
29200,1,0,1,0,0,1
29400,1,0,1,0,0,1
29600,1,0,1,0,0,1
29800,1,0,1,0,0,1
30000,1,0,1,0,0,1
30200,1,0,1,0,0,1
30400,1,0,1,0,0,1
30600,1,0,1,0,0,1
30800,1,0,1,0,0,1
31000,1,0,1,0,0,1
31200,1,0,1,0,0,1
31400,1,0,1,0,0,1
31601,1,0,1,0,0,1
31801,1,0,1,0,0,1
32001,1,0,1,0,0,1
32201,1,0,1,0,0,1
32600,1,0,1,0,0,1
32800,1,0,1,0,0,1
33000,1,0,1,0,0,1
33200,1,0,1,0,0,1
33401,1,0,1,0,0,1
33601,1,0,1,0,0,1
33801,1,0,1,0,0,1
34200,1,0,1,0,0,1
34400,1,0,1,0,0,1
34601,1,0,1,0,0,1
34801,1,0,1,0,0,1
35001,1,0,1,0,0,1
35201,1,0,1,0,0,1
35401,1,0,1,0,0,1
35601,1,0,1,0,0,1
35800,1,0,1,0,0,1
36000,1,0,1,0,0,1
36200,1,0,1,0,36200,0,1,1
36200,1,0,1,0,36200,0,1,1
0,1,0,0,1
36400,1,0,1,0,0,1
36600,1,0,1,0,0,1
36800,1,0,1,0,0,1
37000,1,0,1,0,0,1
37201,1,0,1,0,0,1
37401,1,0,1,0,0,1
37601,1,0,1,0,0,1
37801,1,0,1,0,0,1
38001,1,0,1,0,0,1
38201,1,0,1,0,0,1
38401,1,0,1,0,0,1
38600,1,0,1,0,0,1
38800,1,0,1,0,38800,0,1,1
38800,1,0,1,0,38800,0,1,1
0,1,0,0,1
39000,1,0,1,0,0,1
39200,1,0,1,0,0,1
39401,1,0,1,0,0,1
39601,1,0,1,0,0,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
1200,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2001,0,0,0,0,0,0
2200,1,1,1,1,1,1
2200,1,1,1,1,1,1
2200,1,1,1,1,1,1
2400,1,1,1,1,1,1
2600,1,1,1,1,1,1
600,1,1,1,1,1,1
801,1,1,1,0,1,1
1000,0,1,1,0,1,1
1200,1,1,1,1,1,1
1400,1,1,1,1,1,1
1600,1,1,1,1,1,1
1800,1,1,1,1,1,1
2000,1,1,1,1,1,1
2201,1,1,1,1,1,1
2401,1,1,1,1,1,1
601,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,1,0,0,1,0
1400,1,1,1,1,1,1
1600,1,1,1,1,1,1
1800,1,1,1,1,1,1
2000,1,1,1,1,1,1
2200,1,1,1,1,1,1
2401,1,1,1,1,1,1
601,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1401,0,0,0,0,0,0
1801,0,0,0,0,0,0
2201,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
1200,0,0,0,0,0,0
1200,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1600,0,0,0,0,0,0
1600,0,0,0,0,0,0
2000,0,0,0,0,0,0
2000,0,0,0,0,0,0
2000,0,0,0,0,0,0
600,0,0,0,0,0,0
800,0,1,0,0,1,0
1000,0,1,0,0,1,0
1200,0,1,0,0,1,0
1400,0,1,0,0,1,0
1600,0,1,0,0,1,0
1800,0,1,0,0,1,0
2001,0,1,0,0,1,0
2200,0,1,0,0,1,0
2400,0,1,0,0,1,0
2601,0,1,0,0,1,0
2801,0,1,0,0,1,0
3001,0,1,0,0,1,0
3200,0,1,1,0,1,0
3400,0,1,1,0,1,0
3800,0,1,0,0,1,0
4000,0,1,0,0,1,0
4200,0,1,0,0,1,0
0,0,1,0
4401,0,1,0,0,1,0
4601,0,1,0,0,1,0
5201,0,1,0,0,1,0
5400,0,1,0,0,1,0
5601,0,1,0,0,1,0
5801,0,1,0,0,1,0
6001,0,1,0,0,1,0
6201,0,1,0,0,1,0
6401,0,1,0,0,1,0
6801,0,1,0,0,1,0
7001,0,1,0,0,1,0
7201,0,1,0,0,1,0
7400,0,1,1,0,1,0
7600,0,0,1,0,1,0
8000,0,0,1,0,1,0
8201,0,0,1,0,1,0
8400,0,0,1,0,1,0
8601,0,0,1,0,1,0
8801,0,0,1,0,1,0
9000,0,0,1,0,1,1
9201,0,0,1,0,1,1
9401,0,0,1,0,1,1
9801,0,0,1,0,1,1
10001,0,0,1,0,1,1
10200,0,0,1,0,1,1
10401,0,0,1,0,1,1
10601,0,0,1,0,1,1
10801,0,0,1,0,1,1
11001,0,0,1,0,1,1
11201,0,0,1,0,1,1
11401,0,0,1,0,1,1
11601,0,0,1,0,1,1
11801,0,0,1,0,1,1
12201,0,0,1,0,1,1
12401,0,0,1,0,1,1
12601,0,0,1,0,1,1
12801,0,0,1,0,1,1
13001,0,0,1,0,1,1
13201,0,0,1,0,1,1
13401,0,0,1,0,1,1
13801,0,0,1,0,1,1
14001,0,0,1,0,1,1
14201,0,0,1,0,1,1
14401,0,0,1,0,1,1
14601,0,0,1,0,1,1
14801,0,0,1,0,1,1
15001,0,0,1,0,1,1
15201,0,0,1,0,1,1
15401,0,0,1,0,1,1
15601,0,0,1,0,1,1
15800,0,0,1,0,1,1
16000,0,0,1,0,1,1
16200,0,0,1,0,1,1
16400,0,0,1,0,1,1
16600,0,0,1,0,1,1
16800,0,0,1,0,1,1
17000,0,0,1,0,1,1
17200,0,0,1,0,1,1
17400,0,0,1,0,1,1
17600,0,0,1,0,1,1
17800,0,0,1,0,1,1
18001,0,0,1,0,1,1
18201,0,0,1,0,1,1
18401,0,0,1,0,1,1
18601,0,0,1,0,1,1
18801,0,0,1,0,1,1
19000,0,0,1,0,1,1
19200,0,0,1,0,1,1
19400,0,0,1,0,1,1
19600,0,0,1,0,1,1
19800,0,0,1,0,1,1
19800,0,0,1,0,1,1
19800,0,0,1,0,1,1
20000,0,0,1,0,1,1
20200,0,0,1,0,1,1
20400,0,0,1,0,1,1
20600,0,0,1,0,1,1
20801,0,0,1,0,1,1
21000,0,0,1,0,1,1
21201,0,1,1,0,1,1
21401,0,1,1,0,1,1
21800,0,1,1,0,1,1
22000,0,1,1,0,1,1
22200,0,1,1,0,1,1
22400,0,1,1,0,1,1
22600,0,1,1,0,1,1
22801,0,1,1,0,1,1
23001,0,1,1,0,1,1
23201,0,1,1,0,1,1
23401,0,1,1,0,1,1
23600,0,1,1,0,1,1
23800,0,1,1,0,1,1
24001,0,1,1,0,1,1
24200,0,1,1,0,1,1
24401,0,1,1,0,1,1
24801,0,1,1,0,1,1
25001,0,1,1,0,1,1
25201,0,1,1,0,1,1
25401,0,1,1,0,1,1
25601,0,1,1,0,1,1
25801,0,1,1,0,1,1
26201,0,1,1,0,1,1
26401,0,1,1,0,1,1
26601,0,1,1,0,1,1
26801,0,1,1,0,1,1
27001,0,1,1,0,1,1
600,0,0,0,0,0,0
801,0,0,0,0,0,0
1000,0,0,0,0,0,0
1201,0,0,0,0,0,0
1600,0,0,0,0,0,0
1801,0,0,0,0,0,0
2001,0,0,0,0,0,0
2200,0,0,0,0,0,0
2401,0,0,0,0,0,0
2600,0,0,1,0,1,0
2800,0,0,1,0,1,1
3001,0,0,1,0,1,1
3200,0,0,1,0,1,1
3601,0,0,1,0,1,1
3801,0,0,1,0,1,1
4001,0,0,1,0,1,1
4200,0,0,1,0,1,1
4400,0,0,1,0,1,1
4600,0,0,1,0,1,1
4800,0,0,1,0,1,1
4800,0,0,1,0,1,1
4800,0,0,1,0,1,1
5000,0,0,1,0,1,1
5000,0,0,1,0,1,1
5000,0,0,1,0,1,1
5200,0,0,1,0,1,1
5200,0,0,1,0,1,1
5200,0,0,1,0,1,1
5400,0,0,1,0,1,1
5400,0,0,1,0,1,1
5400,0,0,1,0,1,1
5601,0,0,1,0,1,1
5800,0,0,1,0,1,1
6000,0,0,1,0,1,1
6000,0,0,1,0,1,1
6000,0,0,1,0,1,1
600,0,0,0,0,0,0
1001,0,0,0,0,0,0
1401,0,1,0,0,1,0
1601,0,1,1,0,1,0
1800,0,1,1,0,1,0
2000,0,1,1,0,1,0
2200,0,1,1,0,1,0
2400,0,1,0,0,1,1
2600,0,1,0,0,1,1
2800,0,1,0,0,1,1
3000,0,1,0,0,1,1
3200,0,1,1,0,1,1
3400,0,1,1,0,1,1
3600,0,1,1,0,1,1
3800,0,1,1,0,1,1
4000,0,1,1,0,1,1
4200,0,1,1,0,1,1
4400,0,1,1,0,1,1
4600,0,1,1,0,1,0
4800,0,1,1,0,1,1
4800,0,1,1,0,1,1
4800,0,1,1,0,1,1
5000,0,1,1,0,1,1
5201,0,1,1,0,1,0
5400,0,1,1,0,1,0
5601,0,0,1,0,1,1
5801,0,0,1,0,1,1
6200,0,0,1,0,1,1
6400,0,0,1,0,1,1
6400,0,0,1,0,1,1
6400,0,0,1,0,1,1
6600,0,0,1,0,1,1
6800,0,0,1,0,1,1
7000,0,0,1,0,1,1
7200,0,0,1,0,1,1
7401,0,0,1,0,1,1
7601,0,0,1,0,1,1
8001,0,0,1,0,1,0
8200,0,0,1,0,1,1
8400,0,0,1,0,1,1
8600,0,0,1,0,1,1
8800,0,0,1,0,1,1
9000,0,1,1,0,1,0
9200,0,1,1,0,1,0
9400,0,1,1,0,1,0
9600,0,1,1,0,1,0
9801,0,1,1,0,1,0
10001,0,1,1,0,1,0
10201,0,1,1,0,1,0
10400,0,1,1,0,1,0
10600,0,1,1,0,1,0
10800,0,1,1,0,1,0
11000,0,1,1,0,1,0
11200,0,1,1,0,1,0
11400,0,1,1,0,1,0
11600,0,1,1,0,1,0
11800,0,1,1,0,1,0
12001,0,1,1,0,1,0
12201,0,1,1,0,1,0
12401,0,1,1,0,1,0
12600,0,1,1,0,1,0
12800,0,1,1,0,1,0
12800,0,1,1,0,1,0
12800,0,1,1,0,1,0
13000,0,1,1,0,1,0
13200,0,1,1,0,1,0
13200,0,1,1,0,1,0
13200,0,1,1,0,1,0
13400,0,1,1,0,1,0
13600,0,1,1,0,1,0
13800,0,1,1,0,1,0
14000,0,1,1,0,1,0
14000,0,1,1,0,1,0
14000,0,1,1,0,1,0
14200,0,1,1,0,1,0
14400,0,1,1,0,1,0
14600,0,1,1,0,1,0
14801,0,1,1,0,1,0
15000,0,1,1,0,1,0
15200,0,1,1,0,1,0
15601,0,1,1,0,1,0
16001,0,1,0,0,1,0
16200,0,1,1,0,,1,0
0,1,1,0,1,0
16200,0,1,1,0,,1,0
0,16801,0,1,1,0,1,0
17000,0,0,1,0,1,0
17200,0,0,1,0,1,0
17600,0,0,1,0,1,1
17800,0,0,1,0,1,1
18001,0,0,1,0,1,1
18200,0,0,1,0,1,1
18400,0,0,1,0,1,1
18600,0,0,1,0,1,1
18600,0,0,1,0,1,1
18800,0,0,1,0,1,1
19000,0,0,1,0,1,1
19201,0,0,1,0,1,1
19400,0,0,1,0,1,1
19601,0,0,1,0,1,1
20000,0,0,1,0,1,1
20201,0,0,1,0,1,1
20600,0,0,1,0,1,1
21001,0,0,1,0,1,1
21401,0,0,1,0,1,1
21601,0,0,1,0,1,1
21801,0,0,1,0,1,1
22201,0,0,1,0,1,1
22401,0,0,1,0,1,1
22600,0,0,1,0,1,1
22800,0,0,1,0,1,1
23000,0,0,1,0,1,1
23200,0,0,1,0,1,1
23400,0,0,1,0,1,1
23600,0,0,1,0,1,1
23800,0,0,1,0,1,1
24000,0,0,1,0,1,1
24200,0,0,1,0,1,1
24400,0,0,1,0,1,1
24400,0,0,1,0,1,1
24400,0,0,1,0,1,1
24600,0,0,1,0,1,1
24800,0,0,1,0,1,1
25000,0,0,1,0,1,1
25200,0,0,1,0,1,1
25400,0,0,1,0,1,1
25601,0,0,1,0,1,1
25801,0,0,1,0,1,1
26001,0,0,1,0,1,1
26201,0,0,1,0,1,1
26401,0,0,1,0,1,1
26600,0,0,1,0,1,1
27001,0,0,1,0,1,1
27200,0,0,1,0,1,1
27400,0,0,1,0,1,1
27600,0,0,1,0,1,1
27800,0,0,1,0,1,1
28000,0,0,1,0,1,1
601,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
800,0,0,0,0,0,0
1600,0,0,0,0,0,0
0,0,0,0,0
1800,0,1,1,0,1,1
1800,0,1,1,0,1,1
1800,0,1,1,0,1,1
2000,0,1,1,0,1,1
2000,0,1,1,0,1,1
3200,1,0,1,1,0,1
3200,1,0,1,1,0,1
3200,1,0,1,1,0,1
3400,1,0,1,1,1,1
3400,1,0,1,1,1,1
3400,1,0,1,1,1,1
3600,1,0,1,1,3600,1,1,1
3600,1,0,1,1,3600,1,1,1
0,1,1,1,1
4800,1,0,1,1,0,1
4800,1,0,1,1,0,1
4800,1,0,1,1,0,1
5601,1,1,1,1,1,1
5800,1,1,1,1,1,1
6400,1,0,1,1,0,1
6400,1,0,1,1,0,1
6400,1,0,1,1,0,1
6600,1,1,0,1,1,0
6600,1,1,0,1,1,0
6600,1,1,0,1,1,0
7200,1,1,0,1,1,0
7200,1,1,0,1,1,0
7800,1,0,1,1,0,1
7800,1,0,1,1,0,1
7800,1,0,1,1,0,1
8000,1,0,1,1,0,1
8000,1,0,1,1,0,1
8000,1,0,1,1,0,1
8400,1,0,1,1,0,1
8400,1,0,1,1,0,1
8400,1,0,1,1,0,1
8601,1,0,1,1,0,1
10001,1,0,1,1,0,1
10201,1,0,1,1,0,1
10400,1,0,1,1,0,1
10400,1,0,1,1,0,1
10600,11,0,,1,0,1,0,1,1
1,0,1
10600,11,0,,1,0,1,0,1,1
1,10800,1,0,1,1,0,1
10800,1,0,1,1,0,1
10800,1,0,1,1,0,1
11000,1,0,1,1,0,1
11000,1,0,1,1,0,1
11000,1,0,1,1,0,1
11201,1,1,1,1,0,1
11400,1,1,1,1,1,1
11400,1,1,1,1,1,1
11400,1,1,1,1,1,1
11600,1,1,1,1,1,1
11600,1,1,1,1,1,1
11600,1,1,1,1,1,1
11800,1,1,1,1,1,1
12000,1,1,1,1,1,1
12000,1,1,1,1,1,1
12000,1,1,1,1,1,1
600,1,1,1,1,1,1
800,0,1,1,0,1,1
800,0,1,1,0,1,1
800,0,1,1,0,1,1
1400,1,0,1,1,0,1
1400,1,0,1,1,0,1
1800,1,0,1,1,0,1
1800,1,0,1,1,0,1
1800,1,0,1,1,0,1
2000,1,0,1,1,0,1
2000,1,0,1,1,0,1
2000,1,0,1,1,0,1
2600,1,1,1,1,0,1
2600,1,1,1,1,0,1
2600,1,1,1,1,0,1
2800,1,1,1,1,0,1
2800,1,1,1,1,0,1
2800,1,1,1,1,0,1
3000,1,0,1,1,0,1
3000,1,0,1,1,0,1
3000,1,0,1,1,0,1
3200,1,0,1,1,0,1
3800,1,0,1,1,0,1
3800,1,0,1,1,0,1
3800,1,0,1,1,0,1
4800,1,1,1,1,1,1
4800,1,1,1,1,1,1
4800,1,1,1,1,1,1
5000,1,1,1,1,1,1
5000,1,1,1,1,1,1
5401,1,1,1,1,1,1
5801,1,1,1,1,1,1
6200,1,1,1,1,1,1
6200,1,1,1,1,1,1
6200,1,1,1,1,1,1
6600,1,1,1,1,1,1
6600,1,1,1,1,1,1
6600,1,1,1,1,1,1
6800,1,1,1,1,1,1
7000,1,1,1,1,1,1
7200,1,1,1,1,1,1
7200,1,1,1,1,1,1
7200,1,1,1,1,1,1
7400,1,1,1,1,1,1
7400,1,1,1,1,1,1
7400,1,1,1,1,1,1
7600,1,1,1,1,1,1
7800,1,1,1,1,1,1
1
8000,1,1,8000,1,1,1,1,1,1,1
8000,1,1,8000,1,1,1,1,1,1,1
1,1,1
8400,1,1,1,1,1,1
8400,1,1,1,1,1,1
8400,1,1,1,1,1,1
8600,1,1,1,1,1,1
8600,1,1,1,1,1,1
8600,1,1,1,1,1,1
9001,1,1,1,1,1,1
9201,1,1,1,1,1,1
9600,1,1,1,1,1,1
9600,1,1,1,1,1,1
9600,1,1,1,1,1,1
9800,1,1,1,1,1,1
9800,1,1,1,1,1,1
9800,1,1,1,1,1,1
10200,1,1,1,1,1,1
10200,1,1,1,1,1,1
10200,1,1,1,1,1,1
10600,06001,1,1,1,1,1,1,1,1,1,11,
1
10600,06001,1,1,1,1,1,1,1,1,1,11,
110800,1,1,1,1,1,1
11200,1,1,1,1,1,1
11200,1,1,1,1,1,1
11200,1,1,1,1,1,1
11400,1,1,1,1,1,1
11400,1,1,1,1,1,1
11400,1,1,1,1,1,1
11600,1,1,1,1,1,1
1
11800,1,1,1,1,1,1
12200,1,1,1,1,1,1
12200,1,1,1,1,1,1
12200,1,1,1,1,1,1
12400,1,1,1,1,1,1
12400,1,1,1,1,1,1
12400,1,1,1,1,1,1
12600,1,1,1,1,1,1
12600,1,1,1,1,1,1
12800,1,1,1,1,1,1
12800,1,1,1,1,1,1
13401,1,1,1,1,1,1
13600,1,1,1,1,1,1
14200,1,1,1,1,1,1
14200,1,1,1,1,1,1
14400,1,1,1,1,1,1
14400,1,1,1,1,1,1
14400,1,1,1,1,1,1
14600,1,1,1,1,1,1
14600,1,1,1,1,1,1
14600,1,1,1,1,1,1
14800,1,14800,1,1,1,1,1,1,1,1
1,1,1
14800,1,14800,1,1,1,1,1,1,1,1
1,15401,1,1,1,1,1,1
15800,1,1,1,1,1,1
16800,1,1,1,1,1,1
17200,1,1,1,1,1,1
17200,1,1,1,1,1,1
17200,1,1,1,1,1,1
17400,1,17400,1,11,,10,11,,1,1
17400,1,17400,1,11,,10,11,,1,1
1,1
17600,1,1,1,1,1,1
17600,1,1,1,1,1,1
17600,1,1,1,1,1,1
601,1,1,1,1,1,1
1000,0,1,1,0,1,1
1000,0,1,1,0,1,1
1400,1,0,1,1,0,1
1400,1,0,1,1,0,1
2400,1,0,1,0,0,1
0,0,1
2600,1,0,1,0,0,1
2600,1,0,1,0,0,1
2600,1,0,1,0,0,1
3000,1,0,1,0,1,1
3000,1,0,1,0,1,1
3201,1,1,1,0,0,1
3400,0,0,1,1,0,1
0,1
3800,0,0,1,1,0,1
3800,0,0,1,1,0,1
3800,0,0,1,1,0,1
4000,0,0,1,1,0,1
4400,0,0,1,1,0,1
4400,0,0,1,1,0,1
4600,0,0,1,1,0,1
4600,0,0,1,1,0,1
4600,0,0,1,1,0,1
4800,0,1,1,1,0,0
4800,0,1,1,1,0,0
4800,0,1,1,1,0,0
5000,0,1,1,1,0,1
5000,0,1,1,1,0,1
5000,0,1,1,1,0,1
5200,0,1,1,1,52001,,100,1,5200,0,1,1,1,52001,,100,1,1,1,1,1
5600,0,1,0,1,1,0
5600,0,1,0,1,1,0
5600,0,1,0,1,1,0
5800,0,0,1,1,0,0
6200,0,1,0,1,1,0
6401,0,1,0,1,1,0
601,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,,00,000,,00,,00,,00
1200,0,,00,000,,00,,00,,00
1400,0,0,0,0,0,0
1400,0,0,0,0,0,0
1400,0,0,0,0,0,0
1601,0,0,0,0,0,0
1801,0,0,0,0,0,0
2201,0,1,1,0,1,1
2401,0,1,1,0,1,1
3000,0,1,1,0,1,1
3201,1,0,1,1,0,1
3400,1,0,1,1,1,1
3600,1,0,1,1,0,1
