-0.00164394,-0.309753,0.182804,-0.0742166,-0.223696,0.154515,-0.12963,-0.084706,0.102788,-0.142243,-0.0652064,0.0960055,-0.00281268,-0.348026,-0.116956,-0.0541647,-0.278999,-0.081198,-0.11593,-0.130073,-0.0526273,-0.149521,-0.0761791,-0.0311436,-0.00650033,-0.438139,-0.380773,-0.0527669,-0.334917,-0.304075,-0.107916,-0.14614,-0.227654,-0.131474,-0.126355,-0.181139,-0.0020465,0.309624,0.18303,-0.0744393,0.223446,0.154641,-0.129655,0.0843626,0.10281,-0.142208,0.0648801,0.0960217,-0.00280456,0.34774,-0.117062,-0.0541277,0.278706,-0.0812763,-0.115889,0.129777,-0.0526493,-0.149485,0.0758885,-0.0311241,-0.00615792,0.437608,-0.380984,-0.0525311,0.334523,-0.304168,-0.107835,0.145875,-0.227642,-0.131415,0.126094,-0.181106,-0.245804,-0.000102203,-0.184737,-0.234495,-0.000143965,0.121001,-0.205278,-0.000175722,0.313006,
-0.00448782,-0.315342,0.183754,-0.0727105,-0.225987,0.15481,-0.12287,-0.0844079,0.102306,-0.133752,-0.065173,0.0956437,0.00141443,-0.348054,-0.121908,-0.0489736,-0.279095,-0.0847115,-0.109808,-0.130195,-0.0540065,-0.142943,-0.076248,-0.0313702,-0.0108791,-0.447589,-0.368433,-0.0540158,-0.339847,-0.296242,-0.105151,-0.146745,-0.226009,-0.126939,-0.126556,-0.181555,-0.00484719,0.315377,0.183476,-0.0729003,0.225877,0.154574,-0.122881,0.08414,0.102192,-0.133706,0.0649145,0.0955536,0.00154864,0.347435,-0.12249,-0.0488499,0.278548,-0.0851753,-0.109739,0.129717,-0.054215,-0.142895,0.0758198,-0.0314753,-0.0104545,0.44636,-0.369396,-0.0537187,0.338873,-0.296903,-0.105043,0.146016,-0.22624,-0.126856,0.125907,-0.181731,-0.241323,-0.000287902,-0.183652,-0.225659,-8.07441e-05,0.121889,-0.193736,4.19011e-05,0.313463,
-0.00430947,-0.320955,0.186342,-0.0682433,-0.228347,0.157822,-0.113558,-0.0844414,0.104919,-0.122757,-0.065501,0.0984755,0.00152885,-0.350068,-0.124427,-0.0467175,-0.280703,-0.0851969,-0.105162,-0.131345,-0.0520901,-0.136996,-0.0770886,-0.0280335,-0.0493317,-0.494948,-0.237322,-0.0779583,-0.363163,-0.214801,-0.111421,-0.148795,-0.20583,-0.127206,-0.128165,-0.178487,-0.00116788,0.31977,0.183062,-0.065947,0.227488,0.155449,-0.112676,0.0834633,0.104018,-0.122003,0.064581,0.0977725,-0.00108815,0.351312,-0.119208,-0.0481732,0.279989,-0.0821113,-0.105123,0.12886,-0.0516915,-0.136051,0.0749648,-0.0288667,-0.0087082,0.431112,-0.393496,-0.0516079,0.330055,-0.312084,-0.104214,0.143512,-0.228949,-0.125698,0.124295,-0.179851,-0.240862,-0.00123698,-0.176675,-0.213191,0.000246562,0.128013,-0.173744,0.00104055,0.318183,
-0.00610655,-0.326264,0.188628,-0.0653941,-0.230602,0.160105,-0.105361,-0.0844721,0.106738,-0.11285,-0.0658648,0.100412,0.00251145,-0.350997,-0.127076,-0.0439695,-0.281407,-0.086154,-0.100342,-0.13175,-0.0508425,-0.131054,-0.0773153,-0.025601,-0.0737556,-0.498545,-0.154955,-0.0920087,-0.363409,-0.164403,-0.113747,-0.147567,-0.193621,-0.126159,-0.128372,-0.176298,0.000454127,0.32324,0.185385,-0.0607082,0.228526,0.15777,-0.103649,0.0826899,0.105855,-0.111419,0.0642119,0.0997203,-0.00292609,0.356382,-0.111529,-0.0470199,0.282348,-0.0760798,-0.100322,0.128722,-0.0483847,-0.129234,0.0747348,-0.0264174,-0.00812903,0.422779,-0.406014,-0.0499639,0.325526,-0.319578,-0.102509,0.142793,-0.229488,-0.123268,0.124076,-0.17763,-0.238987,-0.000805377,-0.170961,-0.201977,0.000378671,0.132732,-0.15671,0.000861066,0.321602,
-0.00831116,-0.330171,0.19134,-0.0631127,-0.231982,0.162391,-0.0980506,-0.084111,0.10813,-0.104091,-0.0658394,0.101813,0.00329203,-0.351741,-0.128875,-0.041602,-0.281877,-0.0866766,-0.0960498,-0.131888,-0.0497895,-0.125724,-0.0772582,-0.0236728,-0.0862175,-0.492943,-0.109961,-0.0987067,-0.359453,-0.136535,-0.114323,-0.146368,-0.186346,-0.125092,-0.128428,-0.174404,0.00190151,0.326454,0.187384,-0.055896,0.229708,0.159568,-0.0954777,0.0823468,0.107083,-0.101976,0.0642281,0.10099,-0.00450126,0.361172,-0.103443,-0.0458927,0.284648,-0.0700618,-0.095919,0.128777,-0.0455411,-0.123027,0.0747789,-0.0246435,-0.00863993,0.417726,-0.413535,-0.0491149,0.322738,-0.323985,-0.10097,0.142327,-0.229542,-0.120791,0.123997,-0.175999,-0.237008,-0.000214853,-0.166178,-0.191972,0.000931985,0.136431,-0.141721,0.0012645,0.324039,
-0.0100347,-0.333198,0.193639,-0.0608556,-0.233129,0.163846,-0.0916573,-0.0839966,0.108354,-0.0968381,-0.0659495,0.101996,0.0041242,-0.352982,-0.130501,-0.039436,-0.282778,-0.0874869,-0.0921504,-0.132397,-0.0496964,-0.120928,-0.0775386,-0.0230364,-0.0746791,-0.492083,-0.107938,-0.0915183,-0.358894,-0.133592,-0.111944,-0.146591,-0.18423,-0.123393,-0.129052,-0.173629,0.00323219,0.329096,0.187953,-0.0515332,0.230697,0.159813,-0.0883692,0.0819886,0.106874,-0.094099,0.0641028,0.100826,-0.00658358,0.36529,-0.0962017,-0.0453631,0.286427,-0.0651914,-0.0920537,0.128448,-0.0440876,-0.117425,0.0744799,-0.024414,-0.00851367,0.41389,-0.419222,-0.0477781,0.320297,-0.327688,-0.0988401,0.141338,-0.230412,-0.117808,0.123342,-0.175899,-0.234465,-0.000233933,-0.163594,-0.183716,0.00135975,0.138109,-0.129929,0.00185294,0.324735,
-0.0132046,-0.334882,0.198964,-0.0605627,-0.233943,0.166499,-0.0880309,-0.0843674,0.108171,-0.0928549,-0.0665087,0.101574,0.00416406,-0.354329,-0.131638,-0.0385876,-0.283861,-0.0882423,-0.0901747,-0.133182,-0.0500764,-0.118402,-0.0781485,-0.0231673,-0.0543512,-0.491919,-0.119195,-0.0798966,-0.359058,-0.138598,-0.109675,-0.147259,-0.184093,-0.122806,-0.129853,-0.173647,0.00359977,0.330455,0.188322,-0.0488922,0.230971,0.159665,-0.0840009,0.0813119,0.106192,-0.0895037,0.0635302,0.100184,-0.00930495,0.36851,-0.0875128,-0.0460357,0.287533,-0.059584,-0.0900887,0.127731,-0.0428394,-0.114141,0.0738515,-0.0247932,-0.00747565,0.410847,-0.423015,-0.0463289,0.318192,-0.33036,-0.097442,0.140247,-0.231433,-0.116006,0.122506,-0.176339,-0.23312,-0.000472654,-0.162552,-0.178996,0.00128117,0.138561,-0.123121,0.00176279,0.324571,
-0.0349667,-0.331482,0.214353,-0.0784759,-0.231646,0.174036,-0.102185,-0.0830716,0.108975,-0.10689,-0.0656113,0.101564,0.00374987,-0.351113,-0.128527,-0.0417627,-0.281443,-0.0866596,-0.0970815,-0.131676,-0.0501025,-0.127196,-0.0771553,-0.0241652,-0.0306356,-0.48559,-0.126994,-0.0673841,-0.354815,-0.142118,-0.109095,-0.145171,-0.18433,-0.124776,-0.128319,-0.17487,0.00313364,0.326177,0.186352,-0.0558534,0.230085,0.15875,-0.0974687,0.0829891,0.106745,-0.10538,0.0644831,0.100759,-0.0462606,0.383487,-0.030105,-0.0734438,0.294539,-0.0235655,-0.104394,0.128466,-0.0340087,-0.125106,0.0749064,-0.0251052,-0.00707476,0.414245,-0.418503,-0.0483739,0.321007,-0.327505,-0.100988,0.142291,-0.230874,-0.121571,0.124116,-0.176448,-0.237331,-0.000596235,-0.167809,-0.195437,0.000777782,0.135266,-0.147131,0.00134085,0.323386,
-0.0708625,-0.317619,0.247397,-0.107305,-0.219973,0.196163,-0.123152,-0.0748205,0.119445,-0.127288,-0.058,0.110591,-0.0108642,-0.354384,-0.100156,-0.0569333,-0.281816,-0.0641272,-0.111657,-0.129451,-0.037259,-0.142012,-0.0738792,-0.0153873,0.00236978,-0.482662,-0.173696,-0.0495024,-0.356429,-0.16656,-0.11018,-0.149702,-0.182533,-0.133492,-0.13037,-0.163903,0.00368691,0.327353,0.17948,-0.063643,0.23577,0.156068,-0.114546,0.0911209,0.110679,-0.125229,0.071948,0.105264,-0.0995693,0.387026,0.0295393,-0.112416,0.295793,0.0154112,-0.124394,0.129227,-0.0207332,-0.139409,0.0780392,-0.0216194,-0.00487329,0.40796,-0.415353,-0.0498815,0.315728,-0.32508,-0.10649,0.138327,-0.227399,-0.129113,0.121861,-0.174314,-0.245619,-0.00220456,-0.166323,-0.21695,0.00976685,0.138036,-0.176873,0.0168771,0.327942,
-0.0867217,-0.280432,0.333245,-0.118847,-0.190641,0.266974,-0.131163,-0.0565837,0.170134,-0.13534,-0.0412676,0.158906,-0.0486866,-0.37514,0.0558437,-0.0829227,-0.288403,0.0557374,-0.123739,-0.126687,0.0307278,-0.150221,-0.070946,0.0354685,0.00258219,-0.492675,-0.17951,-0.0513026,-0.371192,-0.147746,-0.116316,-0.168118,-0.137521,-0.141864,-0.143358,-0.106024,0.00648672,0.343758,0.18146,-0.0653505,0.253372,0.169963,-0.121587,0.10722,0.142392,-0.133755,0.0873191,0.139336,-0.145904,0.386162,0.0751482,-0.146238,0.294884,0.0562896,-0.140246,0.12829,0.0168503,-0.148133,0.0793806,0.0125976,-0.026497,0.408024,-0.362093,-0.0674089,0.305737,-0.281051,-0.117934,0.119456,-0.189769,-0.138271,0.106202,-0.143999,-0.254396,-0.0165649,-0.12217,-0.22516,0.0288294,0.178969,-0.184701,0.0568561,0.366853,
0,-0.259717,0.387488,-0.0582099,-0.179223,0.318563,-0.0966307,-0.0552525,0.213946,-0.104178,-0.0416339,0.202306,-0.0302582,-0.366654,0.175943,-0.0623136,-0.282904,0.1505,-0.109964,-0.130537,0.0900978,-0.136611,-0.0807857,0.0849975,0.00175819,-0.49682,-0.18537,-0.0505446,-0.382781,-0.131196,-0.124711,-0.187734,-0.0945066,-0.144916,-0.161439,-0.0519952,0.00527513,0.35275,0.177565,-0.0602707,0.257221,0.184559,-0.107975,0.106264,0.175915,-0.119181,0.0849683,0.176304,-0.189516,0.367967,0.129184,-0.177928,0.278426,0.10604,-0.153588,0.114879,0.0607694,-0.153934,0.0672194,0.0545791,-0.146688,0.440526,-0.22779,-0.156361,0.311831,-0.182616,-0.164288,0.0996659,-0.133691,-0.173563,0.0842818,-0.102512,-0.27107,-0.0470108,-0.0545232,-0.19607,0.0210047,0.234251,-0.127463,0.0652023,0.410545,
-0.00641217,-0.256762,0.394205,-0.0654004,-0.178575,0.331833,-0.111183,-0.0567255,0.233067,-0.120867,-0.0419313,0.221212,-0.0920228,-0.350987,0.260621,-0.106004,-0.27197,0.213168,-0.124268,-0.129025,0.120596,-0.141617,-0.0834508,0.102106,0.00163453,-0.507609,-0.169796,-0.0484451,-0.393347,-0.114049,-0.115062,-0.196719,-0.076824,-0.137653,-0.167697,-0.0328897,0.00640495,0.346538,0.197616,-0.0638064,0.254187,0.200286,-0.116638,0.105292,0.190777,-0.128918,0.084269,0.190574,-0.194678,0.362359,0.143995,-0.180126,0.273508,0.119904,-0.151499,0.110666,0.0745037,-0.150844,0.0640569,0.0663072,-0.119597,0.445001,-0.151127,-0.130529,0.310113,-0.131927,-0.141765,0.0921359,-0.112967,-0.15286,0.077192,-0.0923231,-0.259067,-0.0497903,-0.051957,-0.213567,0.024232,0.241395,-0.163013,0.0714314,0.422891,
-0.00570197,-0.250219,0.38346,-0.0713089,-0.173486,0.326119,-0.121512,-0.0527901,0.232065,-0.132818,-0.0369739,0.220083,-0.147483,-0.325081,0.294927,-0.145814,-0.252578,0.236375,-0.138415,-0.120942,0.126822,-0.146397,-0.0802331,0.100567,0.000654922,-0.50987,-0.169252,-0.0485767,-0.395303,-0.113364,-0.110925,-0.197724,-0.076684,-0.135151,-0.166986,-0.0324127,0.00574981,0.347392,0.198266,-0.0671176,0.257083,0.197908,-0.123178,0.10958,0.18753,-0.136105,0.0887787,0.186874,-0.192422,0.365554,0.13793,-0.178727,0.276329,0.114722,-0.150673,0.112968,0.0708932,-0.150081,0.0667533,0.0617614,-0.108385,0.446739,-0.122475,-0.118258,0.31057,-0.116014,-0.129611,0.0914817,-0.111788,-0.141169,0.0770411,-0.0968331,-0.252496,-0.0470425,-0.0616067,-0.225233,0.0313784,0.232853,-0.185991,0.0808509,0.416521,
-0.00688074,-0.246898,0.377155,-0.0754433,-0.17079,0.322503,-0.127192,-0.0505327,0.231095,-0.139249,-0.0340552,0.219014,-0.179912,-0.307092,0.308779,-0.168875,-0.239331,0.245743,-0.14617,-0.115657,0.129181,-0.148594,-0.0783189,0.099455,0.000855174,-0.511155,-0.168375,-0.0480243,-0.39637,-0.112625,-0.107932,-0.198247,-0.0764242,-0.133163,-0.166523,-0.0321385,0.00603031,0.34773,0.199063,-0.0683051,0.258663,0.196687,-0.126275,0.112043,0.185512,-0.139558,0.0913908,0.184532,-0.164175,0.371137,0.129968,-0.162174,0.280225,0.109516,-0.14676,0.114798,0.0686852,-0.148785,0.0683109,0.059156,-0.0735433,0.442798,-0.136179,-0.0947474,0.308383,-0.123357,-0.119157,0.0909599,-0.113195,-0.13338,0.0769129,-0.0990422,-0.247653,-0.045387,-0.0671609,-0.231201,0.0355913,0.227412,-0.198716,0.0863761,0.412036,
-0.00717919,-0.245101,0.373591,-0.0773657,-0.169364,0.320512,-0.130055,-0.0493572,0.230652,-0.142517,-0.0325086,0.218536,-0.179002,-0.302053,0.313018,-0.170317,-0.234832,0.249043,-0.148058,-0.113296,0.13031,-0.149739,-0.0773546,0.0990469,0.000877643,-0.511847,-0.167797,-0.0478254,-0.396974,-0.112072,-0.106504,-0.198612,-0.0760441,-0.132234,-0.166363,-0.0317411,0.00610417,0.347933,0.199458,-0.0689379,0.259494,0.196082,-0.127857,0.113326,0.184541,-0.141318,0.0927482,0.183402,-0.136417,0.371233,0.129993,-0.146379,0.280805,0.109723,-0.143698,0.115582,0.0685477,-0.148165,0.0690546,0.0579836,-0.0437907,0.436945,-0.143746,-0.0762674,0.305277,-0.126714,-0.113046,0.0904401,-0.113156,-0.129519,0.076707,-0.0999142,-0.245204,-0.0446864,-0.0697049,-0.234166,0.0377681,0.224712,-0.205078,0.0893361,0.409683,
-0.00734336,-0.244163,0.371619,-0.0783852,-0.168627,0.319401,-0.131571,-0.0487518,0.230393,-0.144247,-0.0316992,0.218259,-0.156096,-0.301231,0.314998,-0.158181,-0.233453,0.251052,-0.146713,-0.112196,0.131268,-0.15035,-0.0768627,0.0988278,0.000886708,-0.512229,-0.167484,-0.0477295,-0.397314,-0.111769,-0.105765,-0.198833,-0.075822,-0.131758,-0.166305,-0.0315129,0.00612804,0.348023,0.199663,-0.0692772,0.259917,0.195753,-0.128693,0.113989,0.184013,-0.142246,0.0934509,0.18279,-0.109653,0.366733,0.135257,-0.131362,0.278793,0.11329,-0.141084,0.115786,0.0694356,-0.147839,0.0694222,0.0573701,-0.0163687,0.429439,-0.146916,-0.0601422,0.301426,-0.127482,-0.108982,0.0900062,-0.112536,-0.127487,0.0765596,-0.100341,-0.243901,-0.0443546,-0.071023,-0.235716,0.0389043,0.22326,-0.208423,0.0909026,0.408385,
0.00397131,-0.251592,0.369829,-0.0717789,-0.175491,0.325822,-0.132354,-0.0522642,0.247213,-0.146037,-0.0348293,0.236706,-0.119885,-0.304773,0.31918,-0.138011,-0.235245,0.259808,-0.146883,-0.109141,0.146324,-0.155076,-0.0728798,0.115049,-0.0057472,-0.492957,-0.169225,-0.0540952,-0.379763,-0.109802,-0.114197,-0.182684,-0.0661178,-0.138583,-0.153671,-0.0211193,-0.0065185,0.349656,0.236178,-0.0796424,0.259735,0.229502,-0.135492,0.113073,0.210909,-0.148654,0.0922309,0.208931,-0.100259,0.360066,0.185381,-0.131584,0.277205,0.156386,-0.150196,0.120974,0.0990672,-0.158251,0.0756571,0.0826147,5.90723e-05,0.416279,-0.216429,-0.054491,0.303465,-0.161903,-0.118148,0.106532,-0.104433,-0.143908,0.0929557,-0.0749284,-0.255591,-0.033043,-0.0491727,-0.239138,0.0324862,0.249188,-0.206673,0.0739995,0.436122,
0.00367548,-0.262267,0.376459,-0.0695814,-0.181587,0.336571,-0.127318,-0.0520105,0.265216,-0.139816,-0.0341634,0.255955,-0.0853038,-0.298587,0.324188,-0.115874,-0.229767,0.269264,-0.138728,-0.101459,0.162462,-0.149717,-0.06441,0.132186,-0.00555089,-0.472039,-0.164304,-0.0524078,-0.359259,-0.102938,-0.110853,-0.162225,-0.0535482,-0.133972,-0.13621,-0.00901162,-0.00265103,0.350429,0.278822,-0.075301,0.260666,0.267052,-0.130448,0.115152,0.239606,-0.143497,0.09439,0.236405,-0.0729781,0.350358,0.238867,-0.114696,0.275563,0.202082,-0.144107,0.129337,0.130609,-0.154111,0.0858695,0.109352,-0.000968108,0.416952,-0.242069,-0.0532719,0.314573,-0.168207,-0.115084,0.127575,-0.0878405,-0.141314,0.113295,-0.0468957,-0.251982,-0.0148404,-0.0282606,-0.233215,0.0315848,0.273536,-0.199292,0.0612815,0.46245,
